Collocation,2013-09-08
KeyWord,φρον
Instances,111
Files,3
Word,Keyword,Log-Likelihood,LR Total,Left Total,Right Total,L5,L4,L3,L2,L1,Key,R1,R2,R3,R4,R5,""
ὁ,φρον,199.602787977085,46,29,17,2,1,2,5,19,0,8,4,2,1,2,"φρονέων-τά (12), φρονέοντι-οἱ (10), φρονέω-τά (3), φρονέων-οἱ (2), φρονεῖν-τῶν (1), φρονέων-ταί (1), φροντίδα-τά (1), φρονέοντα-τόν (1), φρονέοντι-τόν (1), φρονέουσα-τά (1), φρονεῖν-τό (1), φρονεῖν-ὁ (1), φρονέεις-τά (1), φρονεόντων-οἱ (1), φρονεόντων-τόν (1), φρονέων-τοῖς (1), φρονέοντες-τά (1), φρονέουσιν-τούς (1), φροντίζω-τό (1), φρονέων-τούς (1), φρονεῖ-τά (1), φρονέουσι-τήν (1), φροντίδα-τάν (1)"
δέ,φρον,150.606235668994,51,24,27,3,5,3,13,0,0,5,10,3,5,4,"φρονέων-δ' (10), φρονέοντι-δέ (8), φρονέων-δέ (6), φρονέοντες-δέ (4), φρόνεον-δέ (3), φρονέεις-δέ (3), φρονέουσι-δ' (2), φρονέω-δέ (2), φρονεῖν-δ' (2), φρονέουσα-δέ (1), φρονῆι-δ' (1), φρόνεον-δ' (1), φρονεῖν-δέ (1), φρονέοντα-δέ (1), φρονέοντε-δ' (1), φρονέοντες-δ' (1), φρονέοντι-δ' (1), φροντίδι-δ' (1), φροντίδα-δ' (1), φρονέουσιν-δέ (1)"
δοάζω,φρον,147.098016872071,10,0,10,0,0,0,0,0,0,10,0,0,0,0,φρονέοντι-δοάσσατο (10)
ἀγοράομαι,φρον,119.166643870063,10,0,10,0,0,0,0,0,0,10,0,0,0,0,φρονέων-ἀγορήσατο (10)
κερδίων,φρον,113.334178755991,10,0,10,0,0,0,0,0,0,0,10,0,0,0,φρονέοντι-κέρδιον (10)
εἰμί,φρον,100.232159903273,26,9,17,3,1,3,1,1,0,0,1,10,3,3,"φρονέοντι-εἶναι (10), φρονέειν-ἐστε (1), φρόντισον-ἐσσόμεθα (1), φρονῆι-εἴη (1), φρονέων-ἦ (1), φρονέων-εἶναι (1), φρονέοντα-ἐόντα (1), φρονέοντες-εἴατο (1), φρονέουσι-ἔστ' (1), φρονέω-ἔσται (1), φρονέων-ἔσσεται (1), φρονέουσα-εἰμι (1), φρονέοντες-εἰσίν (1), φρονέων-ἔνθ' (1), φρονέων-ἐσσι (1), φροντίζω-εἰσί (1), φρονέων-ἐών (1)"
μετεῖπον,φρον,98.0352246584371,10,0,10,0,0,0,0,0,0,0,0,10,0,0,"φρονέων-μετέειπεν (7), φρονέων-μετέειπε (3)"
ὅτι,φρον,88.8686513006687,17,13,4,0,0,10,3,0,0,2,1,0,1,0,"φρονέων-ὅ (12), φρονέεις-ὅ (3), φρονεόντων-ὅ (1), φρονέων-ὅτι (1)"
καί,φρον,87.2806261768565,29,9,20,3,2,4,0,0,0,2,12,2,1,3,"φρονέων-καί (17), φρονέοντι-καί (2), φρονέοντα-καί (2), φρόντισον-καί (2), φρονέουσα-καί (2), φρονέω-καί (1), φρονέειν-καί (1), φρονέῃσι-καί (1), φρονέοντες-καί (1)"
κακός,φρον,74.6009686179459,12,11,1,0,0,1,0,10,0,1,0,0,0,0,"φρονέων-κακά (7), φροντίδες-κακόν (1), φρονέουσιν-κακά (1), φρονέων-κακόν (1), φρονέουσι-κακά (1), φρονέοντες-κακά (1)"
ὧδε,φρον,72.3173292651772,9,9,0,1,0,8,0,0,0,0,0,0,0,0,"φρονέοντι-ὧδε (8), φρονέουσα-ὧδ' (1)"
σφεῖς,φρον,67.1860787821934,10,10,0,0,0,0,10,0,0,0,0,0,0,0,φρονέων-σφιν (10)
νοήμων,φρόνιος,64.2427644794807,3,0,3,0,0,0,0,0,0,3,0,0,0,0,"φρονίοιο-νοήμων (2), φρονίοιο-νοήμονα (1)"
ἐΰ,φρον,62.4403952304274,7,7,0,0,0,0,0,7,0,0,0,0,0,0,"φρονέων-ἐΰ (6), φρονέῃσι-ἐΰ (1)"
ὅς,φρον,60.8438148861751,17,12,5,3,2,6,0,1,0,3,0,0,1,1,"φρονέων-οἵ (2), φρόνεον-οἵ (2), φρονέοντες-οἵ (2), φρονέων-ἅ (2), φρονῆι-ὅς (1), φρονέων-ἥν (1), φρονέων-ὅν (1), φρονέοντε-ὥ (1), φρονέων-ᾧ (1), φροντίς-ὅς (1), φρονέω-ᾗ (1), φρονέων-οἷσιν (1), φρονέεις-ἅ (1)"
τελέω,φρον,49.5015425030142,7,2,5,0,1,1,0,0,0,3,0,0,2,0,"φρονέεις-τελέσαι (3), φρονέω-τετελεσμένον (1), φρονέων-ἐτέλεσσεν (1), φρονέων-ἐτέλεσσε (1), φρονέοντι-τελέσειεν (1)"
φῖλος,φρον,47.7806079378352,6,6,0,0,0,0,0,6,0,0,0,0,0,0,"φρονέων-φίλα (3), φρονέῃς-φίλα (2), φρονέουσα-φίλα (1)"
θυμός,φρον,46.5912969503552,10,2,8,0,1,0,1,0,0,0,3,2,3,0,"φρονέεις-θυμός (3), φρονέων-θυμῷ (2), φρονέῃς-θυμῷ (2), φρονέων-θυμόν (1), φρονέουσι-θυμόν (1), φρονέω-θυμόν (1)"
“γινώσκω,φρον,45.9518743697554,3,3,0,0,0,0,0,3,0,0,0,0,0,0,φρονέω-“γινώσκω (3)
ἐν,φρον,44.2025656402111,14,6,8,2,1,3,0,0,0,3,4,1,0,0,"φρονέων-ἐν (4), φρονέων-ἐνί (2), φρονέοντες-ἐν (2), φρονέῃς-ἐνί (2), φρονέοντε-ἐν (1), φρονεόντων-ἐν (1), φρονέοντες-ἐνί (1), φρονέουσα-ἐν (1)"
μέγας,φρον,39.7670761039481,9,9,0,1,0,0,0,8,0,0,0,0,0,0,"φρονέων-μέγα (3), φρονέοντε-μέγα (3), φρονέοντες-μέγα (2), φρονέεις-μεγάλοιο (1)"
οὐ,φρον,37.9522515628487,11,4,7,1,2,0,1,0,0,0,2,3,1,1,"φρονέων-οὐκ (2), φρονέοντες-οὐκ (2), φρονέων-οὐ (1), φροντίς-οὐκ (1), φρονέουσι-οὐκ (1), φρονέοντες-οὐ (1), φρονέοντα-οὔ (1), φρονέων-οὔ (1), φρονέειν-οὔ (1)"
τρώς,φρον,37.8140599578619,8,3,5,0,0,0,3,0,0,1,0,1,3,0,"φρονέων-τρωσί (3), φρονέων-τρώεσσι (2), φρόνεον-τρῶες (1), φρονέοντε-τρῶας (1), φρονέοντες-τρωσί (1)"
τε,φρον,36.0385297918692,16,7,9,3,1,0,1,2,0,2,3,1,3,0,"φρονέων-τε (5), φρονέειν-τε (2), φρονέων-θ' (1), φρονέῃσι-τ' (1), φρονεόντων-τ' (1), φρονέων-τ' (1), φρονεῖν-τε (1), φρονέω-τε (1), φρονέοντι-τε (1), φρονέεις-τ' (1), φρονέοντε-τ' (1)"
υἱός,φρόνιος,35.6404271442443,3,2,1,0,0,0,0,2,0,0,0,1,0,0,"φρονίοιο-υἱός (2), φρονίοιο-υἱόν (1)"
“κέκλυτε,φρον,33.7411108566448,3,0,3,0,0,0,0,0,0,0,0,0,3,0,φρονέων-“κέκλυτε (3)
βαίνω,φρον,33.665292433463,6,1,5,0,0,0,0,1,0,3,0,0,2,0,"φρονέων-ἐβεβήκει (3), φρονέοντι-βῆναι (2), φρόνεον-βέβασαν (1)"
ἐγώ,φρον,33.5382376238704,12,5,7,0,2,0,1,2,0,0,1,5,0,1,"φρονέεις-με (3), φρονέων-ἐγώ (2), φρονέεις-ἐγώ (1), φρονέων-μοι (1), φροντίζω-μοι (1), φρονέουσα-μοι (1), φρονέοντα-μοι (1), φρονέω-με (1), φρονέοντι-μοι (1)"
ἰθύς,φρον,33.1449482664466,4,3,1,0,1,0,0,2,0,1,0,0,0,0,"φρονέων-ἰθύς (2), φρονέειν-ἰθύν (1), φρόνεον-ἰθύς (1)"
πέρ,φρον,32.8527212059125,7,3,4,0,0,0,1,2,0,0,0,2,2,0,"φρονεόντων-περ (2), φρονέων-περ (2), φρονέεις-περ (1), φρονεῖ-περ (1), φρονέω-περ (1)"
μέν,φρον,32.5573674356565,11,7,4,2,1,1,1,2,0,0,1,2,0,1,"φρονέων-μέν (6), φρονέουσι-μέν (1), φρονεῖν-μέν (1), φρονέουσιν-μέν (1), φρονεῖ-μέν (1), φρονέοντες-μέν (1)"
εὖ,φρον,30.7062715822831,5,5,0,0,0,0,0,5,0,0,0,0,0,0,"φρονέων-ἐύ (4), φρονέων-εὖ (1)"
τοι,φρον,29.4118505828083,8,3,5,0,3,0,0,0,0,0,0,2,1,2,"φρονέῃς-τοι (4), φρονέων-τοί (2), φρονέων-τοι (1), φρονέουσα-τοι (1)"
ὡς,φρον,28.9136684415862,10,3,7,1,0,2,0,0,0,0,4,3,0,0,"φρονέων-ὥς (4), φρονέοντε-ὥς (2), φρονέοντι-ὥς (2), φρονέω-ὡς (1), φρονέουσι-ὥς (1)"
ἀγαθός,φρον,28.4908636920154,5,5,0,0,1,0,0,4,0,0,0,0,0,0,"φρονέων-ἀγαθά (2), φρονέουσα-ἀγαθά (1), φρονέοντα-ἀγαθά (1), φρονέων-ἀγαθῇσιν (1)"
τις,φρον,25.9540087562054,8,7,1,3,0,1,0,3,0,0,0,0,1,0,"φρονέεις-τι (5), φρονέων-τι (1), φρονέουσιν-τι (1), φρονέοντα-τι (1)"
ἐνορούω,φρον,25.073817008175,2,0,2,0,0,0,0,0,0,2,0,0,0,0,"φρονέων-ἐνόρουσε (1), φρονέων-ἐνορούσῃ (1)"
ἐλπωρή,φρον,25.073817008175,2,0,2,0,0,0,0,0,0,0,0,0,2,0,φρονέῃς-ἐλπωρή (2)
νοέω,φρον,24.8224240792915,4,0,4,0,0,0,0,0,0,1,0,0,3,0,"φρονέω-νοέοντι (3), φρονέων-νοέοντι (1)"
ἐπί,φρον,24.1904643839225,8,4,4,4,0,0,0,0,0,1,1,0,0,2,"φρονέοντι-ἐπ' (2), φρονέων-ἐπί (1), φρονέων-ἔπι (1), φρονέοντες-ἐπί (1), φρονέειν-ἐπ' (1), φρόντισον-ἐπ' (1), φρονέοντι-ἐπί (1)"
θαμίζω,φρον,23.8898178096861,2,2,0,0,2,0,0,0,0,0,0,0,0,0,φρονέεις-θαμίζεις (2)
ἄν,φρον,23.1523793842643,8,5,3,3,1,1,0,0,0,0,0,0,0,3,"φρονέῃς-κέν (2), φρονέων-κ' (1), φρονέων-κεν (1), φρονέουσα-κε (1), φροντίδα-κεν (1), φρονῆι-κ' (1), φροντίδες-κα (1)"
ἀγέρεσθαι,φρόνιος,22.97932361532,1,1,0,1,0,0,0,0,0,0,0,0,0,0,φρονίοιο-ἀγέρεσθαι (1)
ὁ,φρόνιος,22.9565468179062,3,3,0,0,0,3,0,0,0,0,0,0,0,0,"φρονίοιο-τοῖς (1), φρονίοιο-τόν (1), φρονίοιο-ἡ (1)"
τυγχάνω,φρον,22.941499424167,3,2,1,1,1,0,0,0,0,0,1,0,0,0,"φροντίδα-τυχών (1), φρονέων-τύχῃ (1), φροντίδι-τυχεῖν (1)"
ἐμός,φρον,22.9384033950046,6,4,2,1,0,0,1,2,0,1,1,0,0,0,"φρονέω-ἐμόν (1), φρονέουσα-ἐμοί (1), φρόντισον-ἐμόν (1), φρονέοντι-ἐμοί (1), φρονεῖν-ἐμέ (1), φρονέοντες-ἐμοί (1)"
νόος,φρον,22.5923111196607,4,3,1,0,1,2,0,0,0,1,0,0,0,0,"φρονεόντων-νόον (2), φροντίσιν-νόον (1), φρονεῖ-νόος (1)"
κελεύω,φρον,22.5103861708194,4,1,3,0,0,1,0,0,0,0,0,0,0,3,"φρονέω-κελεύεις (3), φρονέων-κελεύων (1)"
οὐδέ,φρον,22.2156779281795,7,3,4,1,2,0,0,0,0,1,1,2,0,0,"φρονέουσιν-οὐδέ (2), φρονέων-οὐδέ (1), φρονέοντε-οὐδ' (1), φρονέοντα-οὐδέ (1), φρονέοντες-οὐδ' (1), φροντίδες-οὐδέ (1)"
ὦ,φρον,20.9998929537833,4,1,3,0,1,0,0,0,0,0,0,0,2,1,"φρονέων-ὦ (3), φροντίς-ὤ (1)"
πρόσθεν,φρον,20.3620522459969,3,2,1,0,1,1,0,0,0,0,0,1,0,0,"φροντίζω-πρόσθεν (1), φροντίδι-πρόσθε (1), φρονέων-πρόσθεν (1)"
παρίστημι,φρον,20.1425754362717,3,1,2,0,1,0,0,0,0,2,0,0,0,0,"φρονέοντι-παρίστατο (1), φρονέουσα-παρέστης (1), φρονέων-παραστάς (1)"
“αὐτός,φρόνιος,19.1602715812624,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονίοιο-“αὐτός (1)
αὐδάω,φρον,19.1541387643665,3,3,0,0,0,3,0,0,0,0,0,0,0,0,φρονέεις-αὔδα (3)
ζεύς,φρον,19.0582215720788,6,1,5,0,0,1,0,0,0,1,1,2,1,0,"φρονέουσα-διός (1), φρονέω-διός (1), φρονέων-ζεύς (1), φρονέουσιν-ζεύς (1), φρονέων-δῖος (1), φρονέω-δῖος (1)"
ἀλλά,φρον,18.7499014781788,7,5,2,0,0,0,5,0,0,0,0,1,0,1,"φρονέων-ἀλλά (2), φρονῆι-ἀλλ' (1), φρονέουσι-ἀλλά (1), φρονέεις-ἀλλ' (1), φρονέουσα-ἀλλ' (1), φρονέων-ἀλλ' (1)"
πύκα,φρον,18.5736298598349,2,2,0,0,0,0,2,0,0,0,0,0,0,0,φρονεόντων-πύκα (2)
γάρ,φρον,18.1820705616847,7,6,1,1,2,1,0,2,0,0,0,0,1,0,"φρονέων-γάρ (3), φρονέουσα-γάρ (1), φρονέω-γάρ (1), φρονεῖ-γάρ (1), φρονέεις-γάρ (1)"
ὀδυσσεύς,φρον,18.1346277548,5,4,1,0,1,1,2,0,0,0,0,0,0,1,"φρονέω-ὀδυσσεύς (2), φρονέων-ὀδυσεύς (1), φρονέοντι-ὀδυσῆα (1), φρονέων-ὀδυσσεύς (1)"
',φρον,17.8462564609945,2,0,2,0,0,0,0,0,0,2,0,0,0,0,φρονέῃς-' (2)
δέ,φρόνιος,17.8069816539064,3,3,0,0,0,0,3,0,0,0,0,0,0,0,φρονίοιο-δ' (3)
ἐκεῖνος,φρον,17.4356719795614,3,3,0,0,1,2,0,0,0,0,0,0,0,0,"φρονέῃς-κείνη (2), φρονέων-κεῖνος (1)"
ὀρούω,φρον,17.2319272300228,2,1,1,1,0,0,0,0,0,1,0,0,0,0,"φροντίδα-ὀρούει (1), φρονέοντες-ὄρουσαν (1)"
πρότερος,φρον,17.142628503032,4,1,3,0,0,0,1,0,0,0,0,0,3,0,"φρονέοντι-πρῶτον (1), φροντίζω-προτέρην (1), φρονέων-πρώτοισι (1), φρονέοντι-πρῶτ' (1)"
ἄνωγα,φρον,16.960348517634,3,0,3,0,0,0,0,0,0,0,0,0,0,3,φρονέεις-ἄνωγεν (3)
ἄρα,φρον,16.9540750170127,7,5,2,0,1,0,4,0,0,0,1,0,0,1,"φρονέοντι-ἄρα (3), φρονεόντων-ῥά (1), φρονέοντι-ῥ' (1), φρονέων-ῥ' (1), φρονέων-ἄρ' (1)"
οἶδα,φρον,16.6425583129749,4,2,2,0,1,1,0,0,0,0,0,1,0,1,"φρόντισον-ἴσθι (1), φρονέεις-οἶδε (1), φροντίς-ἰδυῖα (1), φρονέων-εἰδώς (1)"
χράω,φρον,16.381805232726,2,2,0,2,0,0,0,0,0,0,0,0,0,0,"φρονέων-κεχρημένος (1), φρονέων-κέχρητ' (1)"
οὗτος,φρον,15.9686208423227,4,3,1,0,0,2,1,0,0,1,0,0,0,0,"φρονέοντι-ταῦτ' (1), φρονέω-ταύτης (1), φροντίζω-τούτων (1), φρονέων-ταῦτα (1)"
κρόνος,φρον,15.6826504888013,2,1,1,0,1,0,0,0,0,0,1,0,0,0,"φρονέοντε-κρόνου (1), φρονέεις-κρόνοιο (1)"
ἐ,φρον,15.5565531235188,2,0,2,0,0,0,0,0,0,1,0,0,0,1,"φρονέοντι-ἐ (1), φρονέων-ἐ (1)"
ἀλλήλων,φρον,15.5360820218921,3,1,2,0,1,0,0,0,0,0,2,0,0,0,"φρονέουσι-ἀλλήλοισιν (1), φρόντισον-ἀλλήλοις (1), φρονέοντες-ἀλλήλοισιν (1)"
πˈρέπει,φρον,15.2998738111928,1,1,0,0,0,1,0,0,0,0,0,0,0,0,φρονεῖν-πˈρέπει (1)
λῶια,φρον,15.2998738111928,1,1,0,0,0,0,0,1,0,0,0,0,0,0,φρονῆι-λῶια (1)
λάχνος,φρον,15.2998738111928,1,1,0,1,0,0,0,0,0,0,0,0,0,0,φρονέοντι-λάχνῳ (1)
ἐγρηγορόων,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονέων-ἐγρηγορόων (1)
ἀμευσιεπής,φρον,15.2998738111928,1,1,0,0,0,0,0,1,0,0,0,0,0,0,φροντίδα-ἀμευσιεπῆ (1)
ἐπαμερίων,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,1,0,0,0,0,φροντίς-ἐπαμερίων (1)
διαπειράομαι,φρον,15.2998738111928,1,1,0,0,0,0,1,0,0,0,0,0,0,0,φρονέων-διαπειρηθῆναι (1)
μέτοικος,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,1,0,0,0,0,φροντίδα-πέδοικος (1)
ἀλθαία,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,0,1,φρονεόντων-ἀλθαίῃ (1)
οὗτέ,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,1,0,0,0,φρονεῖ-οὗτέ (1)
ἐϋμμελίαι,φρον,15.2998738111928,1,1,0,0,0,0,0,1,0,0,0,0,0,0,φρονέουσιν-ἐϋμμελίαι (1)
ἔπαλπνος,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,0,1,φρονέων-ἔπαλπνος (1)
μάχεσθαί,φρον,15.2998738111928,1,1,0,0,0,0,1,0,0,0,0,0,0,0,φρονέειν-μάχεσθαί (1)
αιωι,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,0,1,φροντίδες-αιωι (1)
_γλώσσᾳ,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,1,0,0,0,0,φρονεῖν-_γλώσσᾳ (1)
_αθ,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,1,0,0,0,φροντίδες-_αθ (1)
“νήπιοι,φρον,15.2998738111928,1,1,0,0,0,1,0,0,0,0,0,0,0,0,φρονέοντες-“νήπιοι (1)
παρθενήϊα,φρον,15.2998738111928,1,1,0,0,0,0,1,0,0,0,0,0,0,0,φρονεῖν-παρθενήϊα (1)
τείσανδρος,φρον,15.2998738111928,1,1,0,0,0,0,1,0,0,0,0,0,0,0,φροντίδα-τείσανδρον (1)
‘ἴσχεσθ',φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονέων-‘ἴσχεσθ' (1)
μητί̆ονται,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,1,0,0,0,0,φροντίδι-μητί̆ονται (1)
πῖδαξ,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,1,0,0,0,φρονέοντε-πίδακος (1)
σφῆκος,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονέοντες-σφήκεσσιν (1)
ρπόν,φρον,15.2998738111928,1,1,0,0,1,0,0,0,0,0,0,0,0,0,φροντίδες-ρπόν (1)
μετά-ἧμαι,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,1,0,0,0,φρονέων-μεθήμενος (1)
ρέποντε,φρον,15.2998738111928,1,1,0,0,0,0,1,0,0,0,0,0,0,0,φροντίδες-ρέποντε (1)
ὑπέρβασις,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρόντισον-ὑπέρβασιν (1)
στρέψις,φρον,15.2998738111928,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονέοντι-στρέψ' (1)
αἰτέω,φρόνιος,14.6658529229462,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονίοιο-ᾔτεε (1)
τίς,φρον,14.4935665335506,5,3,2,2,0,0,1,0,0,0,0,2,0,0,"φρονεῖ-τοῦ (1), φρονέοντες-τί (1), φρονέοντα-τί (1), φρονέω-τί (1), φρονέων-τοῖσι (1)"
μάχομαι,φρον,14.4251650962979,3,0,3,0,0,0,0,0,0,2,0,1,0,0,"φρονέοντε-μάχεσθον (2), φρόνεον-μάχεσθαι (1)"
ἑκών,φρόνιος,14.3515069987625,1,0,1,0,0,0,0,0,0,0,0,0,0,1,φρονίοιο-ἑκών (1)
μυθέω,φρον,14.1177573101595,2,2,0,0,1,1,0,0,0,0,0,0,0,0,"φρονέων-μυθεῖτ' (1), φρονέων-μυθήσασθαι (1)"
χειρόω,φρον,14.0326594142243,2,1,1,1,0,0,0,0,0,0,1,0,0,0,"φρόνεον-χειρῶν (1), φρονέων-χείρων (1)"
μνηστήρ,φρον,14.0160637078807,3,2,1,0,1,0,1,0,0,1,0,0,0,0,"φρονέων-μνηστῆρσι (2), φρονέοντες-μνηστῆρες (1)"
ἶσος,φρον,13.8678248859942,2,2,0,0,0,0,2,0,0,0,0,0,0,0,"φρονέειν-ἶς' (1), φρονέουσα-ἶσον (1)"
πόποι,φρον,13.7096626032144,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"φροντίς-πόποι (1), φρονέων-πόποι (1)"
γε,φρον,13.684071732685,5,2,3,0,0,0,2,0,0,0,3,0,0,0,"φρονέω-γε (3), φρονέῃς-γε (2)"
τρίς,φρον,13.5576589247212,2,0,2,0,0,0,0,0,0,0,1,0,1,0,φρονέων-τρίς (2)
ἐγγύθεν,φρόνιος,13.4810541393235,1,0,1,0,0,0,0,0,0,0,1,0,0,0,φρονίοιο-ἐγγύθεν (1)
αὐτός,φρον,13.4759295647964,5,2,3,1,1,0,0,0,0,0,1,1,1,0,"φρονέων-αὐτῷ (2), φρονέων-αὐτός (2), φρονέουσα-αὐτή (1)"
ἀντίνοος,φρόνιος,13.3012160314247,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονίοιο-ἀντίνοον (1)
σεύω,φρον,13.270350263454,2,0,2,0,0,0,0,0,0,0,1,0,1,0,"φροντίσιν-σύτο (1), φρονέων-σευάμενος (1)"
ἔξοχος,φρόνιος,13.1762202586979,1,1,0,1,0,0,0,0,0,0,0,0,0,0,φρονίοιο-ἔξοχ' (1)
ἐπέρχομαι,φρον,12.6923464676365,2,2,0,1,0,0,0,1,0,0,0,0,0,0,"φρονέων-ἐπελθών (1), φροντίδες-ἐπερχόμενον (1)"
φαίδιμος,φρόνιος,12.6783033218235,1,0,1,0,0,0,0,0,0,0,1,0,0,0,φρονίοιο-φαίδιμον (1)
ἀνάζω,φρον,12.6331306956708,2,2,0,0,1,0,1,0,0,0,0,0,0,0,"φρονέων-ἀνάσσοι (1), φρονέων-ἄνασσεν (1)"
ἐλεητύς,φρον,12.5282333465293,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονέοντες-ἐλεητύν (1)
κρυπτάδιος,φρον,12.5282333465293,1,1,0,0,0,0,0,1,0,0,0,0,0,0,φρονέοντα-κρυπτάδια (1)
ὁμόφρων,φρον,12.5282333465293,1,1,0,1,0,0,0,0,0,0,0,0,0,0,φρονέουσι-ὁμόφρονα (1)
ὑπερήνωρ,φρον,12.5282333465293,1,0,1,0,0,0,0,0,0,0,0,0,0,1,φρονέουσιν-ὑπερήνορος (1)
“ἀλκίνο',φρον,12.5282333465293,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονέων-“ἀλκίνο' (1)
θρήϊκας,φρον,12.5282333465293,1,0,1,0,0,0,0,0,0,0,0,0,1,0,φρονέων-θρήϊκας (1)
νάξιος,φρον,12.5282333465293,1,1,0,0,0,1,0,0,0,0,0,0,0,0,φροντίδα-νάξιον (1)
ἠΰς,φρον,12.5282333465293,1,0,1,0,0,0,0,0,0,0,0,0,0,1,φρονέοντι-ἠΰς (1)
δηΐῳ,φρον,12.5282333465293,1,0,1,0,0,0,0,0,0,0,1,0,0,0,φρονέουσα-δηΐῳ (1)
ἀπηλεγέως,φρον,12.5282333465293,1,1,0,1,0,0,0,0,0,0,0,0,0,0,φρονέω-ἀπηλεγέως (1)
