Collocation,2013-09-07
KeyWord,οσι
Instances,6
Files,2
Word,Keyword,Log-Likelihood,LR Total,Left Total,Right Total,L5,L4,L3,L2,L1,Key,R1,R2,R3,R4,R5,""
καί,οσι,57.6870762389153,9,5,4,0,1,0,1,3,0,2,0,1,0,1,"ὅσιον-καί (5), ὁσίων-καί (2), ὁσιώτερον-καί (1), ὅσια-καί (1)"
ἀνίημι,οσι,18.7644463817123,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ὅσιον-ἀνεῖναι (1)
δικαι,οσι,16.3246777348686,2,2,0,0,0,0,2,0,0,0,0,0,0,0,"ὅσια-δίκαια (1), ὅσιον-δίκαιον (1)"
αλκιβιαδου,οσι,15.992010984337,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ὅσια-αλκιβιαδου (1)
ἀναγραφεύς,οσι,15.992010984337,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ὁσίων-ἀναγραφεύς (1)
οὔτε,οσι,15.9322416316718,2,1,1,0,0,0,0,1,0,1,0,0,0,0,ὅσιον-οὔτε (2)
14,οσι,14.9456680237781,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ὅσια-14 (1)
νόμιμος,οσι,13.0237379102036,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ὅσιον-νόμιμον (1)
ἀκριβῶς,οσι,13.0237379102036,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ὁσιώτερον-ἀκριβῶς (1)
ευσεβ,οσι,13.0237379102036,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ὅσιον-εὐσεβές (1)
οὔκουν,οσι,12.2641669223085,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ὅσιον-οὔκουν (1)
ἡδύς,οσι,12.2641669223085,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ὁσιώτερον-ἥδιον (1)
ἐπισκήπτω,οσι,12.0639855943155,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ὅσιον-ἐπέσκηψαν (1)
μανθάνω,οσι,11.88206949085,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ὁσιώτερον-μαθόντες (1)
ιἕρη,οσι,11.715362736024,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ὁσίων-ἱερῶν (1)
βλάπτω,οσι,11.715362736024,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ὅσιον-βλάβῃ (1)
ἀναβαίνω,οσι,10.0690347971395,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ὅσιον-ἀνάβηθι (1)
work,οσι,9.63081488618627,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ὅσια-work (1)
πᾶσις,οσι,9.5214983636979,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ὅσια-πᾶσιν (1)
καταψηφίζομαι,οσι,9.46901412028819,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ὁσιώτερον-καταψηφίζοισθε (1)
ἀγόρατος,οσι,9.46901412028819,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ὁσιώτερον-ἀγοράτου (1)
ψηφίζω,οσι,9.3680280696135,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ὅσια-ψηφίσασθαι (1)
κατα,οσι,9.09263567510061,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ὅσια-κατα (1)
ἕκαστος,οσι,8.66964496229775,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ὅσιον-ἑκάστῳ (1)
εἰμί,οσι,8.30152510083281,2,0,2,0,0,0,0,0,0,0,1,0,1,0,"ὅσιον-εἶναι (1), ὅσιον-ἐστιν (1)"
οὗτος,οσι,8.12890762300231,2,1,1,0,0,0,0,1,0,0,1,0,0,0,"ὅσιον-τοῦτον (1), ὁσιώτερον-τουτουί (1)"
δοκέω,οσι,8.05022905860096,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ὅσια-δόξετε (1)
πλείων,οσι,7.90384247340262,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ὁσίων-πλείω (1)
ἄνθρωπος,οσι,7.61963385855779,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ὅσια-ἀνθρώποις (1)
ἀδικέω,οσι,6.27373788389377,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ὁσίων-ἠδίκηκεν (1)
ἡγέομαι,οσι,6.25337337655947,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ὅσιον-ἡγοῦμαι (1)
δικαστής,οσι,6.14503714069724,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ὅσιον-δικασταί (1)
οὖν,οσι,5.83587319520302,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ὅσιον-οὖν (1)
πρός,οσι,5.78751270030625,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ὅσιον-πρός (1)
ἐμός,οσι,5.39316451363266,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ὅσιον-ἐμοί (1)
ὦ,οσι,5.21986558684148,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ὅσιον-ὦ (1)
ἀνήρ,οσι,5.15588324936107,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ὅσιον-ἄνδρες (1)
σύ,οσι,4.63885517697781,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ὅσιον-ὑμῖν (1)
ἄν,οσι,4.16591329080984,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ὁσιώτερον-ἄν (1)
ὅς,οσι,3.97452836320736,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ὁσίων-ὅς (1)
ἐγώ,οσι,3.87729061045684,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ὅσιον-μοι (1)
αὐτός,οσι,2.88323642802425,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ὅσιον-αὐτόν (1)
ὁ,οσι,2.67849212139845,2,1,1,0,0,0,0,1,0,0,1,0,0,0,ὁσίων-τῶν (2)
ὅ,οσι,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ὁσιώτερον-ὅ (1)
νί,οσι,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ὅσιον-νί (1)
γενόμενο,οσι,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ὁσίων-γενόμενο (1)
οσι,οσι,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,"ὁσιώτερον-ὁσιώτερον (0), ὅσιον-ὅσιον (0), ὅσια-ὅσια (0), ὁσίων-ὁσίων (0)"
