Collocation,2014-07-25,,,,,,,,,,,,,,,,
KeyWord,ανδρει,,,,,,,,,,,,,,,,
Instances,374,,,,,,,,,,,,,,,,
Files,3,,,,,,,,,,,,,,,,
Word,Keyword,Log-Likelihood,LR Total,Left Total,Right Total,L5,L4,L3,L2,L1,Key,R1,R2,R3,R4,R5,
καί,ανδρει,1674.80059036613,325,171,154,28,17,38,28,60,0,57,24,29,25,19,"ἀνδρείαν-καί (76), ἀνδρεία-καί (48), ἀνδρείας-καί (37), ἀνδρεῖον-καί (28), ἀνδρείως-καί (23), ἀνδρεῖοι-καί (21), ἀνδρεῖος-καί (20), ἀνδρείᾳ-καί (17), ἀνδρείους-καί (14), ἀνδρείου-καί (7), ἀνδρειότεροι-καί (5), ἀνδρειοτάτους-καί (4), ἀνδρειότατος-καί (4), ἀνδρειότερον-καί (3), ἀνδρειότερος-καί (3), ἀνδρίας-καί (2), ἀνδρειότατοι-καί (2), ἀνδρία-καί (2), ἀνδρειοτέροις-καί (2), ἀνδρίαν-καί (2), ἀνδρειοτάτην-καί (1), ἀνδρειότατον-καί (1), ἀνδρειοτέρου-καί (1), ἀνδρείῳ-καί (1), ἀνδρειότατα-καί (1)"
ὁ,ανδρει,1613.43411999196,353,211,142,27,30,24,39,91,0,20,26,31,32,33,"ἀνδρείαν-τήν (53), ἀνδρεία-ἡ (28), ἀνδρείους-τούς (24), ἀνδρείας-τῆς (20), ἀνδρεῖοι-οἱ (20), ἀνδρεῖον-τό (12), ἀνδρείας-τό (11), ἀνδρεῖος-ὁ (9), ἀνδρείαν-τό (9), ἀνδρείαν-τῶν (7), ἀνδρεῖον-τόν (7), ἀνδρείαν-τοῖς (7), ἀνδρείας-τά (5), ἀνδρείαν-οἱ (5), ἀνδρεία-τῶν (5), ἀνδρίαν-τήν (5), ἀνδρείαν-τῆς (5), ἀνδρεία-τόν (4), ἀνδρειότατος-ὁ (4), ἀνδρεῖοι-τά (4), ἀνδρείας-τῶν (4), ἀνδρείως-τό (3), ἀνδρείας-τήν (3), ἀνδρείαν-τά (3), ἀνδρεία-ὁ (3), ἀνδρεία-τό (3), ἀνδρίας-τόν (3), ἀνδρείαν-τόν (3), ἀνδρείους-τά (3), ἀνδρείους-τῆς (3), ἀνδρειότερα-τά (3), ἀνδρεία-τῆς (3), ἀνδρεῖοι-τόν (2), ἀνδρίας-τῶν (2), ἀνδρειότατε-τό (2), ἀνδρεῖος-τῶν (2), ἀνδρεῖος-τοῖς (2), ἀνδρείαν-τούς (2), ἀνδρείᾳ-ὁ (2), ἀνδρείας-ὁ (2), ἀνδρειότατον-τό (2), ἀνδρειότατος-τῶν (2), ἀνδρείαν-ἡ (2), ἀνδρεῖοι-τῶν (2), ἀνδρειοτάτους-τούς (2), ἀνδρείως-τόν (2), ἀνδρείως-ὁ (2), ἀνδρείου-τήν (1), ἀνδρειότατος-τό (1), ἀνδρεία-τά (1), ἀνδρειοτέρους-τῶν (1), ἀνδρεῖοι-τούς (1), ἀνδρειότατοι-τῶν (1), ἀνδρειότατοι-τόν (1), ἀνδρείως-ἡ (1), ἀνδρειότερον-τόν (1), ἀνδρίαν-τοῖς (1), ἀνδρεῖος-τό (1), ἀνδρίαν-οἱ (1), ἀνδρειοτάτην-τήν (1), ἀνδρείως-τάς (1), ἀνδρείους-τήν (1), ἀνδρείαν-τάς (1), ἀνδρειότερον-τῶν (1), ἀνδρεῖος-τῆς (1), ἀνδρειότατα-τοῖς (1), ἀνδρίαν-τούς (1), ἀνδρεία-τοῖς (1), ἀνδρεῖος-τόν (1), ἀνδρειοτάτου-τῶν (1), ἀνδρείου-τόν (1), ἀνδρείαις-τῆς (1), ἀνδρεῖον-οἱ (1), ἀνδρείους-τῶν (1), ἀνδρείας-τοῖς (1), ἀνδρείᾳ-τά (1), ἀνδρείους-ὁ (1), ἀνδρείους-οἱ (1), ἀνδρεῖον-τά (1), ἀνδρείᾳ-ἡ (1), ἀνδρεῖος-τούς (1), ἀνδρειότατον-τόν (1), ἀνδρεῖον-τῶν (1), ἀνδρίαν-τῶν (1), ἀνδρία-οἱ (1), ἀνδρεῖον-τούς (1), ἀνδρείαν-ταῖς (1), ἀνδρείους-τό (1), ἀνδρείους-τοῖς (1)"
εἰμί,ανδρει,544.533839974552,136,53,83,8,10,11,14,10,0,27,19,8,19,10,"ἀνδρείαν-εἶναι (17), ἀνδρεία-ἐστίν (8), ἀνδρεία-εἴη (7), ἀνδρεῖον-εἶναι (7), ἀνδρείους-εἶναι (6), ἀνδρείαν-ἦν (5), ἀνδρεία-εἶναι (4), ἀνδρεία-ἐστιν (4), ἀνδρεῖοι-ὄντες (3), ἀνδρείας-εἶναι (3), ἀνδρεῖος-ὤν (3), ἀνδρειότατοι-ὄντες (2), ἀνδρεῖος-εἶναι (2), ἀνδρείαν-εἴη (2), ἀνδρεία-ἔστι (2), ἀνδρεῖοι-εἶεν (2), ἀνδρεῖον-εἴη (2), ἀνδρεία-ἔστιν (2), ἀνδρείους-ὄντας (2), ἀνδρείαν-ἦ (2), ἀνδρείας-εἴη (2), ἀνδρεῖος-ἔσται (1), ἀνδρείᾳ-ἔν (1), ἀνδρεία-ἐστί (1), ἀνδρειότατος-εἶναι (1), ἀνδρειότατοι-εἰσιν (1), ἀνδρείαν-οὔσαις (1), ἀνδρεῖος-ἐστιν (1), ἀνδρειοτέροις-εἰσί (1), ἀνδρεῖοι-εἰσι (1), ἀνδρεῖοι-εἰσίν (1), ἀνδρεία-ἦν (1), ἀνδρείου-ἔστιν (1), ἀνδρεῖοι-εἶναι (1), ἀνδρείας-ἐστιν (1), ἀνδρειοτέροις-εἶναι (1), ἀνδρειοτέρους-ἔν (1), ἀνδρείας-ἐστίν (1), ἀνδρείως-ὄντι (1), ἀνδρείως-εἶναι (1), ἀνδρείαις-εἰσι (1), ἀνδρεῖοι-ἔστι (1), ἀνδρεῖοι-εἰσιν (1), ἀνδρεῖος-ᾖ (1), ἀνδρείους-ἦ (1), ἀνδρεῖον-ἐστιν (1), ἀνδρείας-ἔστιν (1), ἀνδρεία-εἰσιν (1), ἀνδρεῖον-ἔστι (1), ἀνδρεία-ὄντι (1), ἀνδρείαν-ὤν (1), ἀνδρείαν-ὄν (1), ἀνδρείᾳ-ἔστι (1), ἀνδρείου-ὄντος (1), ἀνδρεία-ἐστι (1), ἀνδρείας-ὄν (1), ἀνδρείους-εἰσίν (1), ἀνδρεία-ὄντος (1), ἀνδρείου-ἔν (1), ἀνδρεῖοι-ἔσονται (1), ἀνδρείου-εἰσίν (1), ἀνδρειότατος-ὤν (1), ἀνδρειότατος-εἴη (1), ἀνδρεῖος-ἦν (1), ἀνδρεία-ᾖ (1), ἀνδρείαν-εἰσιν (1), ἀνδρεῖοι-ἐστέ (1), ἀνδρείᾳ-ἐστιν (1), ἀνδρείαν-ᾖ (1), ἀνδρεῖος-εἴη (1)"
σωφρ,ανδρει,425.792464431375,48,25,23,4,5,7,8,1,0,5,10,6,0,2,"ἀνδρείαν-σωφροσύνην (9), ἀνδρεία-σωφροσύνη (7), ἀνδρείας-σωφροσύνης (5), ἀνδρεία-σώφρων (3), ἀνδρεῖος-σώφρων (3), ἀνδρείᾳ-σωφροσύνῃ (3), ἀνδρεῖον-σώφρονα (2), ἀνδρείαν-σώφρονα (2), ἀνδρείου-σώφρονος (2), ἀνδρεῖον-σωφρονεῖν (1), ἀνδρείᾳ-σωφροσύνην (1), ἀνδρείαν-σωφρονοῖ (1), ἀνδρείῳ-σώφρονι (1), ἀνδρειότατος-σωφρονέστατος (1), ἀνδρείαν-σωφρονεῖν (1), ἀνδρεία-σῶφρον (1), ἀνδρειότεροι-σωφρονέστεροι (1), ἀνδρείαν-σωφροσύνης (1), ἀνδρεῖον-σῶφρον (1), ἀνδρείας-σωφροσύνην (1), ἀνδρείους-σώφρονας (1)"
δέ,ανδρει,331.946986630559,95,47,48,4,6,14,7,16,0,9,8,13,11,7,"ἀνδρείαν-δέ (23), ἀνδρεία-δέ (14), ἀνδρείας-δέ (9), ἀνδρεῖος-δέ (6), ἀνδρεῖοι-δέ (6), ἀνδρείους-δέ (6), ἀνδρείως-δέ (5), ἀνδρεῖον-δέ (5), ἀνδρείᾳ-δέ (3), ἀνδρειότατοι-δέ (3), ἀνδρειοτάτους-δέ (2), ἀνδρειότερα-δέ (2), ἀνδρείου-δέ (2), ἀνδρειότατε-δέ (2), ἀνδρειοτάτην-δέ (1), ἀνδρειότατον-δέ (1), ἀνδρία-δέ (1), ἀνδρίας-δέ (1), ἀνδρειότατα-δέ (1), ἀνδρειότατος-δέ (1), ἀνδρειότεροι-δέ (1)"
οὐ,ανδρει,204.88075549528,59,28,31,6,5,10,3,4,0,6,10,5,4,6,"ἀνδρεία-οὐ (8), ἀνδρείαν-οὐ (7), ἀνδρείας-οὐκ (4), ἀνδρεῖοι-οὐκ (4), ἀνδρεῖον-οὐ (3), ἀνδρείους-οὐ (3), ἀνδρεία-οὐκ (3), ἀνδρείαν-οὐχ (2), ἀνδρεία-οὔ (2), ἀνδρείας-οὐ (2), ἀνδρεῖος-οὔ (2), ἀνδρεία-οὐχ (2), ἀνδρείας-οὔ (2), ἀνδρειότατε-οὐ (2), ἀνδρείως-οὐκ (1), ἀνδρείως-οὔ (1), ἀνδρείους-οὐχί (1), ἀνδρειοτάτην-οὔ (1), ἀνδρίαν-οὐ (1), ἀνδρεῖοι-οὐ (1), ἀνδρεῖοι-οὐχ (1), ἀνδρεῖος-οὐκ (1), ἀνδρείᾳ-οὐχ (1), ἀνδρείαν-οὐκ (1), ἀνδρεία-οὐχί (1), ἀνδρειοτάτην-οὐ (1), ἀνδρειότερον-οὐκ (1)"
τε,ανδρει,194.081686396152,53,34,19,9,8,2,10,5,0,8,1,3,3,4,"ἀνδρείαν-τε (13), ἀνδρείου-τε (6), ἀνδρείως-τε (6), ἀνδρεῖοι-τε (5), ἀνδρεία-τε (5), ἀνδρείας-τε (4), ἀνδρείᾳ-τε (3), ἀνδρεῖον-τε (2), ἀνδρειότατος-τε (2), ἀνδρειότεροι-τε (1), ἀνδρεῖος-τε (1), ἀνδρειότερος-τε (1), ἀνδρείους-τε (1), ἀνδρείαν-τέ (1), ἀνδρειοτάτους-τε (1), ἀνδρείῳ-τε (1)"
δειλός,ανδρει,187.930402487516,17,12,5,0,2,5,3,2,0,0,2,0,1,2,"ἀνδρεῖοι-δειλοί (7), ἀνδρεῖος-δειλῶν (1), ἀνδρείαν-δειλοί (1), ἀνδρείους-δειλοί (1), ἀνδρεῖον-δειλοῦ (1), ἀνδρείου-δειλοῦ (1), ἀνδρείου-δειλός (1), ἀνδρείους-δειλούς (1), ἀνδρεῖος-δειλόν (1), ἀνδρεῖοι-δειλῶν (1), ἀνδρείαν-δειλήν (1)"
ἤ,ανδρει,179.9609625265,48,24,24,3,2,8,3,8,0,6,6,5,6,1,"ἀνδρείαν-ἤ (15), ἀνδρεῖοι-ἤ (7), ἀνδρείους-ἤ (4), ἀνδρεία-ἤ (4), ἀνδρειότερον-ἤ (4), ἀνδρείας-ἤ (2), ἀνδρείῳ-ἤ (2), ἀνδρίας-ἤ (2), ἀνδρεῖον-ἤ (1), ἀνδρεῖος-ἤ (1), ἀνδρειότεροι-ἤ (1), ἀνδρειοτέροις-ἤ (1), ἀνδρειότατος-ἤ (1), ἀνδρείᾳ-ἤ (1), ἀνδρειοτέρους-ἤ (1), ἀνδρείου-ἤ (1)"
θαρσαλέος,ανδρει,177.880712557584,15,8,7,0,1,3,2,2,0,3,1,3,0,0,"ἀνδρείους-θαρραλέους (5), ἀνδρεῖοι-θαρραλέοι (3), ἀνδρεία-θαρραλέων (2), ἀνδρειότερον-θαρραλεώτερον (1), ἀνδρείους-θαρραλέοι (1), ἀνδρειότατοι-θαρραλεώτατοι (1), ἀνδρείως-θαρραλέως (1), ἀνδρεῖοι-θαρραλέα (1)"
γε,ανδρει,166.611488983035,40,24,16,3,6,7,3,5,0,3,0,5,7,1,"ἀνδρείαν-γε (9), ἀνδρεία-γε (7), ἀνδρείας-γε (7), ἀνδρείους-γε (5), ἀνδρεῖοι-γε (4), ἀνδρεῖον-γε (3), ἀνδρειότατα-γε (2), ἀνδρειότατος-γε (1), ἀνδρεῖος-γε (1), ἀνδρειότατε-γε (1)"
τίς,ανδρει,164.704155929387,50,21,29,6,4,4,5,2,0,9,5,5,1,9,"ἀνδρεία-τί (10), ἀνδρείαν-τί (5), ἀνδρείας-τοῦ (4), ἀνδρεῖος-τίς (4), ἀνδρείαν-τοῦ (3), ἀνδρεῖος-τί (3), ἀνδρειοτάτου-τοῦ (2), ἀνδρεία-τοῦ (2), ἀνδρείους-τί (2), ἀνδρειότατον-τοῦ (1), ἀνδρείᾳ-τοῦ (1), ἀνδρειοτέρου-τοῦ (1), ἀνδρεῖος-τοῦ (1), ἀνδρείῳ-τί (1), ἀνδρείως-τίς (1), ἀνδρεῖον-τοῦ (1), ἀνδρείως-τί (1), ἀνδρείαν-τίς (1), ἀνδρεῖον-τί (1), ἀνδρείους-τοῦ (1), ἀνδρεῖοι-τί (1), ἀνδρείου-τίνες (1), ἀνδρείου-τοῦ (1), ἀνδρείους-τίς (1)"
λα,ανδρει,159.251843061298,15,0,15,0,0,0,0,0,0,3,4,4,0,4,"ἀνδρεία-λα (6), ἀνδρείαν-λα (6), ἀνδρεῖον-λα (1), ἀνδρείους-λα (1), ἀνδρειοτέρους-λα (1)"
σοφ,ανδρει,158.586496446282,24,11,13,1,2,3,4,1,0,0,4,5,2,2,"ἀνδρεία-σοφία (7), ἀνδρείᾳ-σοφίᾳ (2), ἀνδρίας-σοφίας (2), ἀνδρείαν-σοφίαν (2), ἀνδρεία-σοφή (2), ἀνδρείαν-σοφήν (2), ἀνδρεῖον-σοφόν (1), ἀνδρείαν-σοφώτατε (1), ἀνδρείου-σοφοῦ (1), ἀνδρείας-σοφίας (1), ἀνδρία-σοφία (1), ἀνδρεῖος-σοφός (1), ἀνδρείας-σοφία (1)"
μέν,ανδρει,130.717231191695,47,27,20,4,2,3,4,14,0,7,1,6,3,3,"ἀνδρείαν-μέν (10), ἀνδρείας-μέν (6), ἀνδρεῖον-μέν (5), ἀνδρείως-μέν (4), ἀνδρεία-μέν (4), ἀνδρείους-μέν (3), ἀνδρίας-μέν (3), ἀνδρειότατος-μέν (2), ἀνδρεῖος-μέν (2), ἀνδρίαν-μέν (2), ἀνδρείᾳ-μέν (1), ἀνδρείου-μέν (1), ἀνδρειότατοι-μέν (1), ἀνδρεῖοι-μέν (1), ἀνδρειότερα-μέν (1), ἀνδρειότατον-μέν (1)"
δικαι,ανδρει,128.191503848881,24,14,10,1,4,4,4,1,0,0,2,1,5,2,"ἀνδρεία-δικαιοσύνη (7), ἀνδρείας-δικαιοσύνης (2), ἀνδρείᾳ-δικαιοσύνῃ (2), ἀνδρείαν-δικαιοσύνην (2), ἀνδρεῖον-δίκαιον (2), ἀνδρεία-δικαία (1), ἀνδρείᾳ-δικαιοσύνην (1), ἀνδρείας-δικαιοσύνη (1), ἀνδρεία-δικαίως (1), ἀνδρίας-δικαιοσύνης (1), ἀνδρία-δικαιοσύνη (1), ἀνδρείου-δικαίου (1), ἀνδρείαν-δικαίαν (1), ἀνδρειότατος-δικαιοσύνης (1)"
ἄν,ανδρει,125.986632369459,43,17,26,3,6,4,1,3,0,9,5,6,3,3,"ἀνδρεία-ἄν (9), ἀνδρείας-ἄν (7), ἀνδρεῖον-ἄν (5), ἀνδρείαν-ἄν (5), ἀνδρεῖος-ἄν (4), ἀνδρεῖοι-ἄν (2), ἀνδρειότερον-ἄν (2), ἀνδρείως-ἄν (2), ἀνδρειοτάτου-ἄν (1), ἀνδρειότατος-ἄν (1), ἀνδρειοτάτην-ἄν (1), ἀνδρείους-ἄν (1), ἀνδρειότατε-ἄν (1), ἀνδρείαν-κα (1), ἀνδρείῳ-ἄν (1)"
φημί,ανδρει,110.231728859246,34,13,21,4,4,2,1,2,0,2,4,5,5,5,"ἀνδρείαν-ἔφη (5), ἀνδρεία-ἔφη (4), ἀνδρείας-φαῖμεν (2), ἀνδρείαν-φάναι (2), ἀνδρείας-φαίη (2), ἀνδρείας-ἔφη (1), ἀνδρειοτάτους-ἔφην (1), ἀνδρειότερον-φαίης (1), ἀνδρειοτέρους-φήσεις (1), ἀνδρείας-φησί (1), ἀνδρείους-φῄς (1), ἀνδρεῖος-φῄς (1), ἀνδρεῖον-φαμεν (1), ἀνδρείᾳ-φαμεν (1), ἀνδρεῖοι-ἔφη (1), ἀνδρειότατοι-ἔφη (1), ἀνδρειότατοι-φασί (1), ἀνδρεῖον-φήσεις (1), ἀνδρεῖοι-φῄς (1), ἀνδρείους-ἔφην (1), ἀνδρείους-φασί (1), ἀνδρείαν-φῄς (1), ἀνδρεία-ἔφην (1), ἀνδρείαν-φαμεν (1)"
γάρ,ανδρει,105.460753068328,36,9,27,4,3,0,1,1,0,7,7,4,6,3,"ἀνδρείαν-γάρ (13), ἀνδρείους-γάρ (4), ἀνδρεία-γάρ (4), ἀνδρείας-γάρ (4), ἀνδρεῖος-γάρ (3), ἀνδρεῖοι-γάρ (1), ἀνδρεῖον-γάρ (1), ἀνδρειότατος-γάρ (1), ἀνδρίαν-γάρ (1), ἀνδρίας-γάρ (1), ἀνδρειοτάτους-γάρ (1), ἀνδρείᾳ-γάρ (1), ἀνδρείως-γάρ (1)"
οὗτος,ανδρει,103.603051926941,44,22,22,5,1,5,5,6,0,2,5,7,4,4,"ἀνδρείαν-τοῦτο (4), ἀνδρείως-ταῦτα (3), ἀνδρείαν-ταῦτα (3), ἀνδρεία-τούτοις (2), ἀνδρείας-τούτων (2), ἀνδρεία-τοῦτο (2), ἀνδρείαν-τούτῳ (2), ἀνδρείαν-τούτων (2), ἀνδρείας-τοῦτο (2), ἀνδρείους-τούτους (2), ἀνδρεία-τούτων (2), ἀνδρεῖος-οὗτος (2), ἀνδρείως-τούτου (1), ἀνδρεία-αὕτη (1), ἀνδρείους-τοῦτον (1), ἀνδρειότατοι-τοῦτον (1), ἀνδρεία-ταύτης (1), ἀνδρεία-ταῦτα (1), ἀνδρεῖον-τούτοις (1), ἀνδρεῖος-τούτῳ (1), ἀνδρεῖον-ταῦτα (1), ἀνδρεῖος-ταύτην (1), ἀνδρειοτέρους-ταῦτα (1), ἀνδρεῖον-τούτῳ (1), ἀνδρίαν-τούτοις (1), ἀνδρεῖος-ταῦτα (1), ἀνδρεῖον-τοῦτο (1), ἀνδρεῖον-τοῦτον (1)"
ὅτι,ανδρει,92.6413922794163,30,18,12,3,7,1,4,3,0,4,1,3,2,2,"ἀνδρείαν-ὅτι (6), ἀνδρεία-ὅτι (6), ἀνδρείας-ὅτι (4), ἀνδρείως-ὅτι (2), ἀνδρεῖος-ὅτι (2), ἀνδρείας-ὅ (2), ἀνδρείαν-ὅ (1), ἀνδρειοτάτους-ὅτι (1), ἀνδρεία-ὅ (1), ἀνδρείους-ὅ (1), ἀνδρεῖος-ὅ (1), ἀνδρείᾳ-ὅ (1), ἀνδρειοτέρου-ὅτι (1), ἀνδρείους-ὅτι (1)"
αὐτός,ανδρει,87.6078051626682,37,20,17,4,4,7,4,1,0,4,6,1,1,5,"ἀνδρεία-αὐτή (5), ἀνδρείας-αὐτῆς (2), ἀνδρείαν-αὐτό (2), ἀνδρεῖος-αὐτόν (2), ἀνδρείας-αὐτό (2), ἀνδρειότερον-αὐτός (1), ἀνδρείως-αὐτά (1), ἀνδρειότατε-αὐτήν (1), ἀνδρεία-αὐτήν (1), ἀνδρείους-αὐτούς (1), ἀνδρεῖος-αὐτήν (1), ἀνδρείαν-αὐτά (1), ἀνδρείως-αὐτήν (1), ἀνδρεία-αὐτῶν (1), ἀνδρεῖοι-αὐτῶν (1), ἀνδρείας-αὐτοῖς (1), ἀνδρεῖος-αὐτούς (1), ἀνδρειότατος-αὐτήν (1), ἀνδρείαν-αὐτοῖς (1), ἀνδρεῖος-αὐτό (1), ἀνδρειότατον-αὐτῶν (1), ἀνδρεία-αὐτά (1), ἀνδρεῖοι-αὐτῇ (1), ἀνδρειότερον-αὐτόν (1), ἀνδρειότερος-αὐτός (1), ἀνδρείας-αὐτός (1), ἀνδρείους-αὐτῶν (1), ἀνδρείαν-αὐτός (1), ἀνδρείᾳ-αὐτῇ (1)"
ὅς,ανδρει,85.649699434638,31,14,17,6,3,2,3,0,0,2,5,6,2,2,"ἀνδρεία-ὧν (2), ἀνδρείως-ἅ (2), ἀνδρίαν-οὕς (1), ἀνδρίαν-ἧς (1), ἀνδρεία-ᾧ (1), ἀνδρειότατος-ὧν (1), ἀνδρείους-ἅπερ (1), ἀνδρειότερα-αἷς (1), ἀνδρειοτάτους-ᾧ (1), ἀνδρείαν-ἅ (1), ἀνδρείας-ὧν (1), ἀνδρείᾳ-ἅ (1), ἀνδρειοτέροις-ἅ (1), ἀνδρεῖοι-ὧν (1), ἀνδρεῖον-ὅν (1), ἀνδρείαν-ὧν (1), ἀνδρείαν-οἵ (1), ἀνδρεῖοι-οἵ (1), ἀνδρεῖος-ἅπερ (1), ἀνδρείῳ-ἧς (1), ἀνδρεῖος-ᾧ (1), ἀνδρείου-οὕς (1), ἀνδρείους-οὕς (1), ἀνδρειότατε-ἥν (1), ἀνδρείαν-ώ (1), ἀνδρείους-ἅ (1), ἀνδρειότεροι-οἵ (1), ἀνδρεῖοι-ἅ (1), ἀνδρεία-οὕς (1)"
πρός,ανδρει,85.1344147473574,25,17,8,1,5,1,5,5,0,1,2,2,1,2,"ἀνδρείαν-πρός (12), ἀνδρείας-πρός (4), ἀνδρείους-πρός (3), ἀνδρεία-πρός (1), ἀνδρεῖον-πρός (1), ἀνδρεῖος-πρός (1), ἀνδρειότατος-πρός (1), ἀνδρείᾳ-πρός (1), ἀνδρίαν-πρός (1)"
μή,ανδρει,84.3346093706787,27,13,14,5,4,1,2,1,0,3,3,3,2,3,"ἀνδρεία-μή (5), ἀνδρεῖος-μή (5), ἀνδρεῖον-μή (4), ἀνδρείους-μή (3), ἀνδρείαν-μή (2), ἀνδρειοτέροις-μή (1), ἀνδρείως-μή (1), ἀνδρεῖοι-μή (1), ἀνδρείου-μή (1), ἀνδρίας-μή (1), ἀνδρειότατα-μή (1), ἀνδρειότατος-μή (1), ἀνδρείῳ-μή (1)"
ὦ,ανδρει,78.4779567681253,23,15,8,1,7,2,4,1,0,0,2,0,3,3,"ἀνδρεία-ὦ (6), ἀνδρείαν-ὦ (6), ἀνδρειότατε-ὦ (3), ἀνδρείως-ὦ (3), ἀνδρεῖον-ὦ (2), ἀνδρεῖοι-ὦ (2), ἀνδρείας-ὦ (1)"
δεινώ,ανδρει,76.8069678768516,8,5,3,1,3,0,0,1,0,0,1,1,1,0,"ἀνδρεία-δεινῶν (4), ἀνδρείαν-δεινῶν (2), ἀνδρειοτέρους-δεινῶν (1), ἀνδρεῖον-δεινῶν (1)"
δειλιάω,ανδρει,75.9765718057752,7,2,5,0,1,0,1,0,0,0,2,2,1,0,"ἀνδρείαν-δειλίαν (3), ἀνδρείας-δειλίας (3), ἀνδρεία-δειλία (1)"
τις,ανδρει,75.7798045314848,30,17,13,4,3,5,4,1,0,0,2,3,4,4,"ἀνδρείαν-τι (5), ἀνδρεία-τι (3), ἀνδρείαν-τινα (2), ἀνδρείους-τι (2), ἀνδρεῖον-τινά (2), ἀνδρεῖον-τινα (2), ἀνδρείαν-τις (2), ἀνδρείαν-τινά (2), ἀνδρειοτέρους-τινι (1), ἀνδρεία-τινί (1), ἀνδρειότερον-τι (1), ἀνδρειότατοι-τινες (1), ἀνδρεῖος-τις (1), ἀνδρείας-τις (1), ἀνδρείας-τισίν (1), ἀνδρειότερα-τινας (1), ἀνδρειοτάτην-τι (1), ἀνδρείῳ-τις (1)"
