Collocation,2014-07-25,,,,,,,,,,,,,,,,
κλ,ανδρει,23.7113600745797,6,1,5,1,0,0,0,0,0,0,1,0,1,3,"ἀνδρείας-κλ (2), ἀνδρείως-κλ (1), ἀνδρεία-κλ (1), ἀνδρείαν-κλ (1), ἀνδρεῖον-κλ (1)"
ἀναμφίλογος,ανδρει,23.645266611129,2,1,1,0,0,1,0,0,0,0,0,0,1,0,"ἀνδρεία-ἀναμφιλογωτάτη (1), ἀνδρεῖον-ἀναμφιλόγως (1)"
μεγαλοπρεπής,ανδρει,23.4658456370234,3,0,3,0,0,0,0,0,0,1,2,0,0,0,"ἀνδρεῖος-μεγαλοπρεπής (2), ἀνδρεῖον-μεγαλοπρεπές (1)"
μόνος,ανδρει,23.2509644217789,7,5,2,2,1,0,0,2,0,0,1,0,0,1,"ἀνδρείας-μόνης (2), ἀνδρεῖοι-μόνον (2), ἀνδρεῖος-μόνον (1), ἀνδρείαν-μόνον (1), ἀνδρείους-μόνον (1)"
γιγνώσκω,ανδρει,22.7827381379902,6,4,2,1,0,2,1,0,0,1,0,0,1,0,"ἀνδρειότατε-γιγνώσκειν (1), ἀνδρείαν-γιγνώσκων (1), ἀνδρείαν-γνώσεσθαι (1), ἀνδρεῖος-γνώσεται (1), ἀνδρείᾳ-γνωσθεῖεν (1), ἀνδρεία-γνοίη (1)"
αθ,ανδρει,22.4777922518551,6,5,1,2,0,1,1,1,0,0,1,0,0,0,"ἀνδρεῖος-αθ (2), ἀνδρείως-αθ (1), ἀνδρείαν-αθ (1), ἀνδρείας-αθ (1), ἀνδρεία-αθ (1)"
ἐναντίος,ανδρει,22.0362070091069,6,4,2,0,0,1,1,2,0,0,1,1,0,0,"ἀνδρεία-ἐναντία (2), ἀνδρείας-ἐναντίον (1), ἀνδρείαν-ἐναντίων (1), ἀνδρεία-ἐναντιώτατον (1), ἀνδρεία-ἐναντίον (1)"
ἄρα,ανδρει,21.8906519189477,7,5,2,2,1,1,0,1,0,1,0,0,1,0,"ἀνδρεία-ἄρα (2), ἀνδρείαν-ἄρα (2), ἀνδρεῖος-ἄρα (1), ἀνδρείως-ἄρα (1), ἀνδρείας-ἄρα (1)"
αλ,ανδρει,21.8744280524552,5,1,4,0,1,0,0,0,0,1,0,1,1,1,"ἀνδρεία-αλ (3), ἀνδρεῖον-αλ (1), ἀνδρείας-αλ (1)"
κατά,ανδρει,21.6605296507478,8,3,5,0,1,0,2,0,0,1,1,2,1,0,"ἀνδρεία-κατά (2), ἀνδρειοτάτους-κατά (1), ἀνδρείαν-κατά (1), ἀνδρείᾳ-κατά (1), ἀνδρείως-κατά (1), ἀνδρειότατοι-κατά (1), ἀνδρεῖον-κατά (1)"
συγκερκίζω,ἀνδρεῖα,21.5991266109049,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-συγκερκίζοντα (1)
πόλις,ανδρει,21.5121596045792,7,2,5,0,0,1,0,1,0,1,2,1,1,0,"ἀνδρείαν-πόλιν (3), ἀνδρεία-πόλις (2), ἀνδρείαν-πόλεως (1), ἀνδρείους-πόλεως (1)"
μέρος,ανδρει,21.4574690647423,5,1,4,0,0,0,1,0,0,0,0,1,0,3,"ἀνδρεία-μέρει (2), ἀνδρείας-μέρος (1), ἀνδρεῖον-μέρει (1), ἀνδρείαν-μέρος (1)"
οἴομαι,ανδρει,21.4446365907788,7,3,4,2,0,0,1,0,0,1,1,0,0,2,"ἀνδρεῖον-οἶμαι (2), ἀνδρείαν-οἶμαι (2), ἀνδρεία-ἐγᾦμαι (1), ἀνδρείας-ἐγᾦμαι (1), ἀνδρεία-οἴομαι (1)"
ὑπό,ανδρει,21.0637790001929,7,3,4,1,1,1,0,0,0,0,0,3,1,0,"ἀνδρεῖος-ὑπό (3), ἀνδρεῖοι-ὑπό (1), ἀνδρείας-ὑπό (1), ἀνδρεία-ὑπό (1), ἀνδρείους-ὑπό (1)"
μνήμη,ανδρει,20.7594425566494,3,1,2,0,0,0,1,0,0,0,0,1,1,0,"ἀνδρεία-μνήμη (2), ἀνδρείαν-μνήμην (1)"
δοκεύς,ανδρει,20.6950006335974,7,3,4,1,0,1,1,0,0,0,0,2,1,1,"ἀνδρεία-δοκεῖ (3), ἀνδρείαν-δοκεῖ (2), ἀνδρείως-δοκεῖς (1), ἀνδρειότατε-δοκεῖς (1)"
διαφέρω,ανδρει,20.5837243869901,5,4,1,0,2,0,2,0,0,0,0,1,0,0,"ἀνδρείαν-διαφέρειν (1), ἀνδρείᾳ-διαφέρειν (1), ἀνδρεία-διαφέρον (1), ἀνδρεία-διαφέρει (1), ἀνδρείαν-διαφέρουσαν (1)"
εἴτε,ανδρει,20.4156158156693,5,3,2,0,0,1,0,2,0,2,0,0,0,0,"ἀνδρείᾳ-εἴτε (3), ἀνδρείαις-εἴτε (2)"
ἀποδέχομαι,ανδρει,20.3032275550067,3,2,1,0,0,1,0,1,0,0,0,0,1,0,"ἀνδρείαν-ἀποδέχομαι (1), ἀνδρείαν-ἀποδέχου (1), ἀνδρείαν-ἀποδέχεσθαι (1)"
διδακτός,ανδρει,20.1791562363505,3,0,3,0,0,0,0,0,0,1,0,1,0,1,ἀνδρεία-διδακτόν (3)
ρρεπον,ανδρει,20.1266461759806,2,0,2,0,0,0,0,0,0,1,1,0,0,0,"ἀνδρείαν-ῥέποντες (1), ἀνδρείαν-ῥέπον (1)"
μορέω,ανδρει,19.9978511668742,3,0,3,0,0,0,0,0,0,1,1,1,0,0,"ἀνδρεία-μόριον (1), ἀνδρείαν-μόριον (1), ἀνδρεία-μορίων (1)"
δήπου,ανδρει,19.9263673499227,4,2,2,0,0,2,0,0,0,0,0,1,1,0,"ἀνδρείαν-δήπου (2), ἀνδρείας-δήπου (1), ἀνδρεία-δήπου (1)"
ῥοή,ανδρει,19.8065889962018,2,2,0,0,1,0,0,1,0,0,0,0,0,0,"ἀνδρεία-ῥοῇ (1), ἀνδρεία-ῥοή (1)"
ὗς,ανδρει,19.8065889962018,2,2,0,0,2,0,0,0,0,0,0,0,0,0,"ἀνδρείαν-ὗν (1), ἀνδρεία-ὗς (1)"
αἴρω,ανδρει,19.7314723692834,4,0,4,0,0,0,0,0,0,1,0,1,2,0,"ἀνδρεῖοι-ἆρα (2), ἀνδρεῖος-ἆρα (1), ἀνδρείαν-ἆρα (1)"
μνήμων,ανδρει,19.5104130581021,2,2,0,0,1,0,0,1,0,0,0,0,0,0,ἀνδρεῖος-μνήμων (2)
πότερος,ανδρει,19.4680127762258,5,2,3,0,0,0,2,0,0,2,0,0,0,1,"ἀνδρεῖος-πότερον (1), ἀνδρείαν-πότερον (1), ἀνδρεία-πότερον (1), ἀνδρεῖον-πότερον (1), ἀνδρείους-πότερον (1)"
σός,ανδρει,19.4251979328692,4,3,1,0,0,0,2,1,0,0,0,0,0,1,"ἀνδρεία-σόν (2), ἀνδρείαν-σήν (1), ἀνδρεία-σός (1)"
ἐπίσταμαι,ανδρει,19.2427727207541,4,3,1,1,0,2,0,0,0,0,0,1,0,0,"ἀνδρεῖοι-ἐπίστανται (1), ἀνδρεῖοι-ἐπίστασθαι (1), ἀνδρείους-ἐπίστασθαι (1), ἀνδρειότατα-ἐπισταίσθην (1)"
καρτερόω,ανδρει,19.2348030768335,2,2,0,0,0,1,0,1,0,0,0,0,0,0,"ἀνδρειότερον-καρτεροῦντα (1), ἀνδρείως-καρτερῶν (1)"
ἄφοβος,ανδρει,19.2348030768335,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρειότατος-ἄφοβον (1), ἀνδρεῖον-ἄφοβον (1)"
φυσάω,ανδρει,18.9123044013977,4,1,3,0,0,0,1,0,0,0,2,1,0,0,"ἀνδρειότατοι-φύσει (1), ἀνδρεῖος-φύσει (1), ἀνδρείας-φύσει (1), ἀνδρεία-φύσει (1)"
σφόδρα,ανδρει,18.6789603456855,4,3,1,1,0,1,1,0,0,0,0,1,0,0,"ἀνδρεῖοι-σφόδρα (1), ἀνδρείους-σφόδρα (1), ἀνδρεῖον-σφόδρα (1), ἀνδρείας-σφόδρα (1)"
φρόνιμοι,ανδρει,18.5070129483938,2,2,0,0,0,2,0,0,0,0,0,0,0,0,ἀνδρεῖοι-φρόνιμοι (2)
ἅμα,ανδρει,18.4156455770135,5,2,3,0,0,1,0,1,0,0,2,1,0,0,"ἀνδρειότεροι-ἅμα (1), ἀνδρείῳ-ἅμα (1), ἀνδρείως-ἅμα (1), ἀνδρείας-ἅμα (1), ἀνδρείους-ἅμα (1)"
οὐκοῦν,ανδρει,18.3025488853455,6,5,1,1,0,2,1,1,0,0,0,0,0,1,"ἀνδρεῖοι-οὐκοῦν (2), ἀνδρεία-οὐκοῦν (2), ἀνδρεῖος-οὐκοῦν (1), ἀνδρειότατε-οὐκοῦν (1)"
ὁμόσε,ανδρει,18.086781617254,2,0,2,0,0,0,0,0,0,2,0,0,0,0,"ἀνδρειότατα-ὁμόσε (1), ἀνδρείους-ὁμόσε (1)"
εὐμαθής,ανδρει,18.086781617254,2,2,0,0,0,0,2,0,0,0,0,0,0,0,ἀνδρεῖος-εὐμαθής (2)
μέντοι,ανδρει,18.0715760812163,5,2,3,0,2,0,0,0,0,0,0,2,1,0,"ἀνδρείους-μέντοι (2), ἀνδρειότατα-μέντοι (1), ἀνδρεῖοι-μέντοι (1), ἀνδρεία-μεντἄν (1)"
δύναμις,ανδρει,17.9445187747478,5,3,2,1,0,0,1,1,0,0,0,0,1,1,"ἀνδρειοτάτους-δύναμιν (1), ἀνδρείαν-δύναμιν (1), ἀνδρίας-δύναμιν (1), ἀνδρείαν-δύναμις (1), ἀνδρεία-δύναμις (1)"
συμμιγής,ἀνδρεῖα,17.7801210358739,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-συμμιγεῖ (1)
πολεμικός,ανδρει,17.5948448292911,3,1,2,0,0,1,0,0,0,0,1,0,1,0,"ἀνδρείαις-πολεμικαῖς (1), ἀνδρεῖον-πολεμικόν (1), ἀνδρείου-πολεμικῇ (1)"
αἱρετός,ανδρει,17.5297303944826,2,2,0,1,1,0,0,0,0,0,0,0,0,0,"ἀνδρειότατοι-αί (1), ἀνδρείας-αί (1)"
λόγος,ανδρει,17.4152076840401,7,5,2,1,1,0,0,3,0,0,1,0,0,1,"ἀνδρεία-λόγον (2), ἀνδρείας-λόγῳ (1), ἀνδρεία-λόγος (1), ἀνδρείως-λόγον (1), ἀνδρείους-λόγῳ (1), ἀνδρειότατοι-λόγον (1)"
διά,ανδρει,17.3213385716081,7,4,3,1,0,1,2,0,0,0,0,1,1,1,"ἀνδρείαν-διά (3), ἀνδρεία-διά (2), ἀνδρείας-διά (1), ἀνδρίαν-διά (1)"
πλούσιος,ανδρει,17.1776361055672,3,3,0,1,1,1,0,0,0,0,0,0,0,0,"ἀνδρεῖον-πλούσιον (2), ἀνδρειοτέροις-πλουσιωτέροις (1)"
κρατύς,ανδρει,17.0414503067732,2,1,1,0,0,1,0,0,0,0,0,1,0,0,"ἀνδρειότατος-κρατῶν (1), ἀνδρειοτάτου-κρατῶν (1)"
ἄσκησις,ανδρει,17.0414503067732,2,2,0,0,0,1,1,0,0,0,0,0,0,0,ἀνδρείας-ἄσκησιν (2)
τοιοῦτος,ανδρει,16.942684289068,8,2,6,0,0,0,1,1,0,0,0,1,1,4,"ἀνδρείαν-τοιαύτην (1), ἀνδρειότερον-τοιούτων (1), ἀνδρείαν-τοιούτων (1), ἀνδρεία-τοιαύτης (1), ἀνδρειοτέρους-τοιούτῳ (1), ἀνδρίας-τοιούτων (1), ἀνδρείαν-τοιούτῳ (1), ἀνδρείᾳ-τοιοῦτοι (1)"
ἐκ,ανδρει,16.9242829494178,8,4,4,1,1,0,2,0,0,1,0,3,0,0,"ἀνδρείας-ἐκ (2), ἀνδρείως-ἐκ (2), ἀνδρίας-ἐκ (1), ἀνδρείαν-ἐξ (1), ἀνδρείους-ἐκ (1), ἀνδρείῳ-ἐξ (1)"
πολύς,ανδρει,16.8328342810273,10,4,6,1,1,1,1,0,0,0,1,1,2,2,"ἀνδρεία-πολύ (2), ἀνδρείους-πόλεων (1), ἀνδρείαν-πολλοῖς (1), ἀνδρείαν-πολύ (1), ἀνδρείας-πολλάς (1), ἀνδρεία-πολλαῖς (1), ἀνδρεῖοι-πολλοί (1), ἀνδρεῖος-πολλῶν (1), ἀνδρειοτάτους-πολύ (1)"
ποῖος,ανδρει,16.8077587150037,4,2,2,0,0,1,1,0,0,1,0,1,0,0,"ἀνδρείαν-ποίαν (2), ἀνδρείως-ποῖον (1), ἀνδρεία-ποία (1)"
πού,ανδρει,16.7267253957689,5,2,3,1,1,0,0,0,0,1,1,0,1,0,"ἀνδρεία-που (2), ἀνδρείαν-που (1), ἀνδρειότατε-που (1), ἀνδρεῖον-πού (1)"
αἰσχρός,ανδρει,16.5220707207918,4,3,1,2,1,0,0,0,0,0,1,0,0,0,"ἀνδρεῖοι-αἰσχρούς (1), ἀνδρείαν-αἰσχρόν (1), ἀνδρεία-αἰσχρόν (1), ἀνδρειότατα-αἴσχιστα (1)"
οὗτοί,ανδρει,16.2153645120561,2,0,2,0,0,0,0,0,0,0,1,1,0,0,"ἀνδρεία-οὗτοί (1), ἀνδρεῖοι-οὗτοί (1)"
οσι,ανδρει,16.0820777900517,3,0,3,0,0,0,0,0,0,0,2,0,1,0,"ἀνδρείους-ὁσίους (1), ἀνδρεῖον-ὅσιον (1), ἀνδρεία-ὁσιότης (1)"
σκοπέω,ανδρει,16.0550502426922,4,2,2,0,0,1,1,0,0,0,0,0,1,1,"ἀνδρείαν-σκόπει (2), ἀνδρείαν-ἐσκοποῦμεν (1), ἀνδρείως-σκοπεῖσθαι (1)"
ὥσπερ,ανδρει,15.9422306008637,6,5,1,3,0,1,1,0,0,1,0,0,0,0,"ἀνδρεία-ὥσπερ (2), ἀνδρείως-ὥσπερ (1), ἀνδρείαν-ὥσπερ (1), ἀνδρείους-ὥσπερ (1), ἀνδρεῖον-ὥσπερ (1)"
ὁμοδοξία,ἀνδρεῖα,15.8577364645898,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείων-ὁμοδοξίαις (1)
σκιάζω,ἀνδρεῖα,15.8577364645898,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείων-σκιᾷ (1)
ἀνήρ,ανδρει,15.683057833463,6,4,2,0,2,2,0,0,0,0,0,1,1,0,"ἀνδρειότατον-ἀνδρῶν (1), ἀνδρείως-ἀνδρί (1), ἀνδρεῖος-ἀνήρ (1), ἀνδρεῖον-ἄνδρα (1), ἀνδρείους-ἄνδρας (1), ἀνδρείου-ἀνδρός (1)"
λέγωμεν_τί,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-λέγωμεν_τί (1)
ἱππομαχία,ανδρει,15.6373720616102,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεῖον-ἱππομαχίᾳ (1)
κρομμυωνίαν,ανδρει,15.6373720616102,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-κρομμυωνίαν (1)
χρήσαιτ,ανδρει,15.6373720616102,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείῳ-χρήσαιτ (1)
κόσμιοί,ανδρει,15.6373720616102,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεῖοι-κόσμιοί (1)
παίωνά,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείως-παίωνά (1)
ἀκέραστος,ανδρει,15.6373720616102,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-ἀκέραστος (1)
ξένε_μετ,ανδρει,15.6373720616102,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείαν-ξένε_μετ (1)
καρτέρησίς,ανδρει,15.6373720616102,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-καρτέρησίς (1)
ὁπότερά,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείως-ὁπότερά (1)
προσπαρέχω,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-προσπαρέχοιτο (1)
προσρέω,ανδρει,15.6373720616102,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-προσρήσει (1)
”ἄρης“,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖον-”ἄρης“ (1)
λάμαχόν,ανδρει,15.6373720616102,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖοι-λάμαχόν (1)
τοιχώρυχος,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείους-τοιχωρύχους (1)
ἡβῶντί,ανδρει,15.6373720616102,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείῳ-ἡβῶντί (1)
πάντες_τούς,ανδρει,15.6373720616102,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείους-πάντες_τούς (1)
μῶμος,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-μῶμος (1)
ἐκκοιμάομαι,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρειότατον-ἐκκοιμηθέντα (1)
ἠρωτήθην_εἰ,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖοι-ἠρωτήθην_εἰ (1)
διαϊόντος,ανδρει,15.6373720616102,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεία-διαϊόντος (1)
ἀρρενωπία,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-ἀρρενωπίας (1)
ἀρρενωπός,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-ἀρρενωπόν (1)
διά-κροτέω,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-διακεκροτηκέναι (1)
ὑπερέπτω,ανδρει,15.6373720616102,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ὑπερέβημεν (1)
σοφός_ὥστε,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖος-σοφός_ὥστε (1)
τρυχόομαι,ανδρει,15.6373720616102,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-τετρυχωμένων (1)
”ἄρρεν“,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-”ἄρρεν“ (1)
λόγον_τήν,ανδρει,15.6373720616102,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείαν-λόγον_τήν (1)
εὐλαβητικός,ανδρει,15.6373720616102,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεία-εὐλαβητικός (1)
μαγεία,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρειότατος-μαγείαν (1)
νικῶντάς,ανδρει,15.6373720616102,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείους-νικῶντάς (1)
ἀποκρίνω,ανδρει,15.5891224108636,4,1,3,0,0,0,0,1,0,1,0,0,2,0,"ἀνδρεῖος-ἀποκρίνου (1), ἀνδρείως-ἀποκρίνου (1), ἀνδρείως-ἀπόκριναι (1), ἀνδρείας-ἀπεκρίνω (1)"
οὔτε,ανδρει,15.4744398295879,6,4,2,1,0,2,0,1,0,2,0,0,0,0,"ἀνδρεῖον-οὔτε (3), ἀνδρεῖος-οὔτε (2), ἀνδρείας-οὔτε (1)"
ἐνταῦθα,ανδρει,15.3997162692249,3,3,0,0,0,3,0,0,0,0,0,0,0,0,"ἀνδρείαν-ἐνταῦθα (2), ἀνδρεῖον-ἐνταῦθα (1)"
ἰατρός,ανδρει,15.2935686931014,3,1,2,0,0,0,1,0,0,0,0,1,0,1,"ἀνδρείως-ἰατρῷ (1), ἀνδρείους-ἰατρούς (1), ἀνδρειοτέρου-ἰατροῦ (1)"
παρασκευή,ανδρει,15.2309759408236,2,1,1,0,0,0,1,0,0,0,0,0,0,1,"ἀνδρείαν-παρασκευήν (1), ἀνδρειότερον-παρασκευῆς (1)"
μάχομαι,ανδρει,15.1379952766001,3,2,1,0,0,0,2,0,0,0,0,0,0,1,"ἀνδρεία-μάχῃ (1), ἀνδρεῖον-μαχομένων (1), ἀνδρείᾳ-μάχεσθαι (1)"
φαίνω,ανδρει,14.824924044311,5,0,5,0,0,0,0,0,0,0,1,3,0,1,"ἀνδρείως-φαίνεται (2), ἀνδρεῖοι-φαίνονται (1), ἀνδρεία-φαινόμεθα (1), ἀνδρεία-φαίνεται (1)"
ἔρχομαι,ανδρει,14.6914185360074,4,4,0,0,1,2,1,0,0,0,0,0,0,0,"ἀνδρεῖοι-ἔρχονται (3), ἀνδρείας-ἐλθοῦσαι (1)"
καίπερ,ανδρει,14.6059612296522,2,1,1,1,0,0,0,0,0,0,0,0,1,0,"ἀνδρεία-καίπερ (1), ἀνδρεῖος-καίπερ (1)"
πάλιν,ανδρει,14.5719997994602,4,4,0,1,2,0,0,1,0,0,0,0,0,0,"ἀνδρείαν-πάλιν (3), ἀνδρεία-πάλιν (1)"
γίγνομαι,ανδρει,14.5308621525764,10,5,5,1,1,0,1,2,0,4,0,0,1,0,"ἀνδρεία-γίγνεται (1), ἀνδρεία-γένοιτο (1), ἀνδρείαν-γεγονέναι (1), ἀνδρειότερος-γίγνεται (1), ἀνδρείαν-γίγνεσθαι (1), ἀνδρεῖος-γιγνομένων (1), ἀνδρεῖον-γενέσθαι (1), ἀνδρεῖος-γένοιτο (1), ἀνδρείας-γιγνόμενον (1), ἀνδρείας-γίγνεσθαι (1)"
θυμόω,ανδρει,14.3658332787454,2,1,1,0,0,1,0,0,0,0,1,0,0,0,"ἀνδρειότερος-θυμοῦ (1), ἀνδρείας-θυμοῦ (1)"
τολμάω,ανδρει,14.0910143107176,3,1,2,0,0,0,0,1,0,0,0,1,0,1,"ἀνδρεῖον-τολμᾶν (1), ἀνδρείας-τόλμης (1), ἀνδρείους-τολμήσωσι (1)"
εἰς,ανδρει,14.0383793711662,8,5,3,1,2,0,1,1,0,1,1,0,0,1,"ἀνδρείως-εἰς (2), ἀνδρείαν-εἰς (2), ἀνδρεῖοι-εἰς (1), ἀνδρείαν-εἴς (1), ἀνδρειότατον-εἰς (1), ἀνδρείας-εἰς (1)"
πᾶσις,ανδρει,14.0145926475525,4,2,2,1,0,1,0,0,0,0,0,1,0,1,"ἀνδρείαν-πᾶσι (2), ἀνδρείου-πάσῃ (1), ἀνδρεία-πάσῃ (1)"
ἄγαμαι,ανδρει,13.9256868027151,2,1,1,0,1,0,0,0,0,1,0,0,0,0,"ἀνδρείαν-ἀγαμένη (1), ἀνδρείους-ἄγασθαι (1)"
γνῶσις,ανδρει,13.9256868027151,2,1,1,1,0,0,0,0,0,0,0,1,0,0,"ἀνδρειοτάτους-γνώσῃ (1), ἀνδρεία-γνώσῃ (1)"
φοβέω,ανδρει,13.8016005791724,3,1,2,0,0,1,0,0,0,0,1,0,1,0,"ἀνδρείαν-φοβηθῆναι (1), ἀνδρείους-φοβοῦνται (1), ἀνδρεῖοι-φοβοῦνται (1)"
μνημονεύω,ανδρει,13.7228972278535,2,1,1,1,0,0,0,0,0,0,0,0,0,1,"ἀνδρείαν-μνημονεύετε (1), ἀνδρεία-μνημονεύεις (1)"
ὑγιεινός,ανδρει,13.7228972278535,2,0,2,0,0,0,0,0,0,0,0,1,1,0,ἀνδρεῖον-ὑγιεινόν (2)
σύμπας,ανδρει,13.7017868310213,3,1,2,0,0,0,1,0,0,0,0,0,0,2,"ἀνδρειότεροι-σύμπαντα (1), ἀνδρείαν-σύμπασαν (1), ἀνδρείαις-συμπάσης (1)"
διέρχομαι,ανδρει,13.6820378862321,3,1,2,0,1,0,0,0,0,0,0,1,0,1,"ἀνδρείαν-διήλθομεν (2), ἀνδρεῖον-διήλθομεν (1)"
ἱδρώς,ἀνδρεῖα,13.6592715494335,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-ἱδρώτων (1)
