Collocation,2014-07-25,,,,,,,,,,,,,,,,
κόσμιος,ανδρει,13.6575751975179,2,2,0,1,0,1,0,0,0,0,0,0,0,0,"ἀνδρείαν-κοσμιώτερος (1), ἀνδρείου-κοσμίου (1)"
προσεῖπον,ανδρει,13.6575751975179,2,1,1,0,0,1,0,0,0,0,0,1,0,0,"ἀνδρείαν-προσείπομεν (1), ἀνδρείας-προσεῖπας (1)"
ἆρ,ανδρει,13.4783282056451,4,0,4,0,0,0,0,0,0,3,0,1,0,0,"ἀνδρείαν-ἆρ (2), ἀνδρείους-ἆρ (1), ἀνδρείᾳ-ἆρ (1)"
μανιάω,ανδρει,13.4679255411029,2,2,0,0,1,0,1,0,0,0,0,0,0,0,"ἀνδρεία-μανίας (1), ἀνδρεία-μανία (1)"
κακόω,ανδρει,13.4178946167231,4,1,3,0,1,0,0,0,0,1,0,0,2,0,"ἀνδρείως-κακοῦ (1), ἀνδρίαν-κακῶς (1), ἀνδρεῖοι-κακῶν (1), ἀνδρείως-κακῶς (1)"
παραπλήσιος,ανδρει,13.3464316092432,2,1,1,1,0,0,0,0,0,1,0,0,0,0,"ἀνδρεία-παραπλήσια (1), ἀνδρεῖοι-παραπλησίως (1)"
καταγελάω,ανδρει,13.3464316092432,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρεία-καταγελάσῃ (1), ἀνδρείως-καταγελάσῃ (1)"
φθόγγος,ἀνδρεῖα,13.2028724886477,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-φθόγγους (1)
εὐτυχέω,ἀνδρεῖα,13.2028724886477,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείων-εὐτυχούντων (1)
οὐδείς,ανδρει,13.0503550618887,7,4,3,3,0,0,0,1,0,0,1,1,0,1,"ἀνδρείας-οὐδέν (2), ἀνδρεῖον-οὐδένα (2), ἀνδρείας-οὐδείς (1), ἀνδρείαν-οὐδέν (1), ἀνδρείως-οὐδέν (1)"
ξηρός,ἀνδρεῖα,12.9719372317195,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-ξηρῶν (1)
λογόω,ανδρει,12.9340167939663,4,1,3,0,1,0,0,0,0,0,0,0,1,2,"ἀνδρεία-λόγου (2), ἀνδρείαν-λόγου (1), ἀνδρεῖος-λόγους (1)"
μαίνομαι,ανδρει,12.8951686024666,2,1,1,0,1,0,0,0,0,0,1,0,0,0,"ἀνδρεῖοι-μαινομένων (1), ἀνδρεῖοι-μαινόμενοι (1)"
φρονιμωτάτην,ανδρει,12.8655867017806,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρειοτάτην-φρονιμωτάτην (1)
μέγιστός,ανδρει,12.8655867017806,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείᾳ-μέγιστός (1)
ἐγένετό,ανδρει,12.8655867017806,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἐγένετό (1)
εὐτροφιάω,ανδρει,12.8655867017806,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-εὐτροφίας (1)
καρτέρησις,ανδρει,12.8655867017806,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείαν-καρτέρησιν (1)
ἄρχοντ,ανδρει,12.8655867017806,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-ἄρχοντ (1)
ἔχοντάς,ανδρει,12.8655867017806,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρειότερα-ἔχοντάς (1)
φυσικός,ανδρει,12.8655867017806,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-φυσικόν (1)
σώφρονές,ανδρει,12.8655867017806,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεῖοι-σώφρονές (1)
ἔφαμέν,ανδρει,12.8655867017806,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-ἔφαμέν (1)
μαινόμενοί,ανδρει,12.8655867017806,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεία-μαινόμενοί (1)
ἐμπόδισμα,ανδρει,12.8655867017806,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεία-ἐμπόδισμα (1)
διέξειμι,ανδρει,12.8422745130956,2,2,0,0,0,1,1,0,0,0,0,0,0,0,"ἀνδρία-διεξιόντες (1), ἀνδρείαν-διεξιέναι (1)"
πρᾶγμα,ανδρει,12.6953754946589,4,3,1,0,0,1,2,0,0,0,0,0,0,1,"ἀνδρείαν-πραγμάτων (2), ἀνδρείους-πράγματα (1), ἀνδρείως-πρᾶγμα (1)"
τιμή,ανδρει,12.6921877525747,3,3,0,2,0,0,1,0,0,0,0,0,0,0,"ἀνδρείαν-τιμᾶν (1), ἀνδρείῳ-τιμήν (1), ἀνδρείᾳ-τιμῇ (1)"
μετέχω,ανδρει,12.5781197287142,3,2,1,0,1,0,1,0,0,1,0,0,0,0,"ἀνδρείας-μετέχει (1), ἀνδρείας-μετέχειν (1), ἀνδρείας-μετέχον (1)"
μανθάνω,ανδρει,12.4998316802084,4,3,1,2,1,0,0,0,0,0,0,0,0,1,"ἀνδρείαν-ἔμαθον (2), ἀνδρεῖον-μαθοῦσα (1), ἀνδρείαν-μαθήσει (1)"
συμβαίνω,ανδρει,12.4822130352259,3,2,1,0,0,2,0,0,0,0,1,0,0,0,"ἀνδρείους-συμβαίνει (1), ἀνδρείαν-συμβαίνει (1), ἀνδρεία-συνέβη (1)"
ἐλευθερία,ανδρει,12.2132631875575,2,0,2,0,0,0,0,0,0,0,1,0,0,1,"ἀνδρείους-ἐλευθερίας (1), ἀνδρείᾳ-ἐλευθερίᾳ (1)"
θηρίον,ανδρει,12.1688642725348,2,1,1,0,0,1,0,0,0,0,0,1,0,0,"ἀνδρείας-θηρία (1), ἀνδρείαν-θηρίον (1)"
ἔπειτα,ανδρει,12.0411581136286,3,1,2,0,0,0,0,1,0,0,0,1,1,0,"ἀνδρεία-ἔπειτα (2), ἀνδρείας-ἔπειτα (1)"
τιμάω,ανδρει,12.0386537350714,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρεῖος-τιμᾶται (1), ἀνδρείῳ-τιμᾶσθαι (1)"
πιστός,ανδρει,11.954228065908,2,0,2,0,0,0,0,0,0,1,0,0,1,0,ἀνδρείας-πιστός (2)
τοίνυν,ανδρει,11.9291739910841,4,1,3,0,0,0,1,0,0,1,0,1,1,0,"ἀνδρεία-τοίνυν (2), ἀνδρείαν-τοίνυν (2)"
ἦθος,ανδρει,11.9126992784441,2,1,1,0,0,0,0,1,0,1,0,0,0,0,"ἀνδρείου-ἤθους (1), ἀνδρείας-ἦθος (1)"
ὀξύς,ανδρει,11.8309623971581,2,1,1,0,0,0,1,0,0,0,0,0,0,1,"ἀνδρείας-ὀξύ (1), ἀνδρεῖον-ὀξύ (1)"
ἔγωγ,ανδρει,11.8309623971581,2,0,2,0,0,0,0,0,0,0,0,0,2,0,"ἀνδρείαν-ἔγωγ (1), ἀνδρείας-ἔγωγ (1)"
ἐλευθεριότης,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-ἐλευθεριότητος (1)
ἔλεγές,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-ἔλεγές (1)
φρόνιμόν,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρειότατε-φρόνιμόν (1)
ἀνθίστημι,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-ἀνθίσταται (1)
τεκμήριά,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-τεκμήριά (1)
πτοίησις,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-πτοίησιν (1)
προαιρετέος,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρειοτάτους-προαιρετέον (1)
τον,ανδρει,11.8198937699199,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-τον (1)
φαίνηταί,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείως-φαίνηταί (1)
φαρμακεύω,ανδρει,11.8198937699199,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειοτέρου-φαρμακεύειν (1)
δαπανηρός,ανδρει,11.8198937699199,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρειότατον-δαπανηρῶν (1)
μεγαληγορέω,ανδρει,11.8198937699199,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-ἐμεγαληγόρουν (1)
χάω,ανδρει,11.8198937699199,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρίας-χῆς (1)
ὁλάω,ανδρει,11.7509265504777,2,0,2,0,0,0,0,0,0,1,0,0,1,0,"ἀνδρείαν-ὅλης (1), ἀνδρείαν-ὅλων (1)"
γυμνάζω,ανδρει,11.7115250937641,2,1,1,0,1,0,0,0,0,0,1,0,0,0,"ἀνδρείως-γυμνασάμενον (1), ἀνδρείαν-γεγυμνασμένος (1)"
ἕξις,ανδρει,11.7115250937641,2,1,1,1,0,0,0,0,0,1,0,0,0,0,"ἀνδρεία-ἕξις (1), ἀνδρείας-ἕξις (1)"
ὅλοξ,ανδρει,11.5929981768131,3,2,1,0,0,0,1,1,0,0,0,1,0,0,"ἀνδρίαν-ὅλως (1), ἀνδρείαν-ὅλην (1), ἀνδρεῖοι-ὅλως (1)"
ἐλευθερόω,ανδρει,11.4832495823503,2,1,1,0,1,0,0,0,0,0,0,1,0,0,"ἀνδρείους-ἐλευθέρους (1), ἀνδρίας-ἐλευθέρως (1)"
εὐθύδημος,ανδρει,11.4464907608926,2,1,1,0,0,0,1,0,0,0,0,1,0,0,"ἀνδρείαν-εὐθύδημε (1), ἀνδρείως-εὐθύδημος (1)"
ἐπαινέω,ανδρει,11.4081377871335,3,2,1,0,1,0,1,0,0,1,0,0,0,0,"ἀνδρείαν-ἐπαινεῖν (1), ἀνδρεία-ἐπῃνεῖτο (1), ἀνδρείας-ἐπαινῶ (1)"
ἵημι,ανδρει,11.3226534388959,4,1,3,1,0,0,0,0,0,0,0,2,1,0,"ἀνδρείαν-ἕν (2), ἀνδρείας-ἕν (1), ἀνδρεία-ἕν (1)"
_καλ,ἀνδρεῖα,11.2995698414743,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-_καλ (1)
διαφερόντως,ανδρει,11.2330563031137,2,1,1,0,1,0,0,0,0,0,1,0,0,0,"ἀνδρεῖον-διαφερόντως (1), ἀνδρειοτάτους-διαφερόντως (1)"
ἔθ,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖον-ἔθ (1)
φάσκοντά,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-φάσκοντά (1)
φιλότιμός,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείᾳ-φιλότιμός (1)
κοσμιότης,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-κοσμιότητος (1)
ἀφοβία,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-ἀφοβίαν (1)
ἀλκή,ανδρει,11.1411009840667,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-ἀλκῇ (1)
σύντονος,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖος-σύντονος (1)
προμήθεια,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-προμηθίας (1)
στοχαστικός,ανδρει,11.1411009840667,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-στοχαστικῆς (1)
ἀποχρώντως,ανδρει,11.1411009840667,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-ἀποχρώντως (1)
πίθηκος,ανδρει,11.1411009840667,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-πίθηκον (1)
εὐχέρεια,ανδρει,11.1411009840667,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-εὐχερείας (1)
χρή,ανδρει,11.1063233800232,4,3,1,0,1,0,0,2,0,1,0,0,0,0,"ἀνδρείως-χρή (2), ἀνδρείαν-χρή (1), ἀνδρεία-χρή (1)"
ὑπομένω,ανδρει,11.0971133373678,2,1,1,0,0,1,0,0,0,0,0,0,1,0,"ἀνδρεῖοι-ὑπομένωσιν (1), ἀνδρεῖοι-ὑπομένουσιν (1)"
αὐτοῦ,ανδρει,11.0568696819246,4,2,2,0,1,0,1,0,0,0,1,0,1,0,"ἀνδρείαν-αὐτοῦ (2), ἀνδρείας-αὐτοῦ (1), ἀνδρίας-αὐτοῦ (1)"
ἠθέω,ἀνδρεῖα,11.0348292179406,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-ἤθη (1)
εἴπερ,ανδρει,10.7844497561455,3,2,1,0,0,0,2,0,0,0,0,1,0,0,"ἀνδρεῖοι-εἴπερ (1), ἀνδρίαν-εἴπερ (1), ἀνδρεῖος-εἴπερ (1)"
εἶμι,ανδρει,10.7614330090582,3,1,2,0,0,0,1,0,0,0,2,0,0,0,"ἀνδρειότατον-ἰέναι (1), ἀνδρεῖος-εἶ (1), ἀνδρειότατα-ᾔτην (1)"
ἐρωτάω,ανδρει,10.7499624080956,3,3,0,1,0,0,2,0,0,0,0,0,0,0,"ἀνδρεία-ἐρωτώμενος (1), ἀνδρείαν-ἠρωτῶμεν (1), ἀνδρεῖοι-ἐρωτηθείς (1)"
προσήκω,ανδρει,10.6590905897319,3,2,1,0,1,0,1,0,0,0,0,1,0,0,"ἀνδρείους-προσήκει (1), ἀνδρεία-προσῆκον (1), ἀνδρείους-προσήκοντα (1)"
σύνολος,ανδρει,10.6365612633526,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-συνόλως (1)
εἷς,ανδρει,10.5756768546999,4,3,1,1,1,0,1,0,0,0,0,0,0,1,"ἀνδρεῖον-ἕνα (3), ἀνδρείας-μιᾷ (1)"
ὥστε,ανδρει,10.5366273000836,4,1,3,0,1,0,0,0,0,1,0,1,1,0,"ἀνδρείους-ὥστε (1), ἀνδρίαν-ὥστε (1), ἀνδρείαν-ὥστε (1), ἀνδρεῖον-ὥστε (1)"
ἦθος,ἀνδρεῖα,10.4846567511559,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείων-ἦθος (1)
ὁπόταν,ἀνδρεῖα,10.4432835616171,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείων-ὁπόταν (1)
_σω,ανδρει,10.3001232519746,3,2,1,0,0,2,0,0,0,0,0,1,0,0,"ἀνδρείαν-_σω (2), ἀνδρεῖοι-_σω (1)"
οἶδα,ανδρει,10.2451782524586,5,2,3,0,0,0,2,0,0,0,0,1,1,1,"ἀνδρείας-εἰδώς (1), ἀνδρείους-εἴσεται (1), ἀνδρειοτέρου-ἴσμεν (1), ἀνδρείας-οἶδα (1), ἀνδρεῖος-ἴσθι (1)"
μύω,ανδρει,10.2346543557942,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείως-μύσαντα (1)
περιπολέω,ανδρει,10.2346543557942,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-περιπολοῦσαν (1)
ταῦ,ανδρει,10.2346543557942,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείᾳ-ταῦ (1)
προσαγορεύω,ανδρει,10.1817810535431,2,1,1,0,0,0,0,1,0,1,0,0,0,0,"ἀνδρείαν-προσαγορεύεις (1), ἀνδρείαν-προσαγορεύομεν (1)"
ἀφίστημι,ἀνδρεῖα,10.1225115656853,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-ἀφίστασθαι (1)
ἁρμονίη,ἀνδρεῖα,10.1225115656853,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-ἁρμονίας (1)
κλεινίης,ανδρει,10.0025359876454,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρείως-κλεινία (1), ἀνδρεῖον-κλεινία (1)"
παρακινδυνεύω,ανδρει,9.90056376904249,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-παρακεκινδυνευμένως (1)
ἐμβριθής,ανδρει,9.90056376904249,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρειότεροι-ἐμβριθέστεροι (1)
νίκη,ανδρει,9.90056376904249,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείᾳ-νίκῃ (1)
πιπράσκω,ανδρει,9.90056376904249,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-πιπρασκόμενα (1)
ἀποσπάω,ανδρει,9.90056376904249,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἀποσπᾷ (1)
εὑρίσκω,ανδρει,9.89594014361501,3,3,0,0,0,3,0,0,0,0,0,0,0,0,"ἀνδρίας-εὑρήσομεν (1), ἀνδρεία-ηὑρήκαμεν (1), ἀνδρεία-ηὑρῆσθαι (1)"
ἀγών,ανδρει,9.83145781606436,2,1,1,0,0,0,0,1,0,1,0,0,0,0,"ἀνδρείᾳ-ἀγών (1), ἀνδρείας-ἀγών (1)"
συμφορά,ἀνδρεῖα,9.75732508301735,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-συμφοράς (1)
τ,ανδρει,9.72394740581512,3,2,1,0,1,1,0,0,0,0,0,0,0,1,"ἀνδρείους-τ (1), ἀνδρεία-τ (1), ἀνδρείως-τ (1)"
οὖσον,ανδρει,9.71387289091945,2,0,2,0,0,0,0,0,0,0,0,1,1,0,"ἀνδρείαν-οὖσα (1), ἀνδρεία-οὖσα (1)"
ἄνθρωπος,ανδρει,9.6419476903975,5,2,3,0,1,1,0,0,0,1,1,0,0,1,"ἀνδρείαν-ἀνθρώπῳ (1), ἀνδρειότατοι-ἄνθρωποι (1), ἀνδρεῖος-ἀνθρώπων (1), ἀνδρειότατον-ἀνθρώπων (1), ἀνδρείους-ἀνθρώπων (1)"
κάλλιόν,ανδρει,9.61467301100492,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-κάλλιόν (1)
ἀναίδεια,ανδρει,9.61467301100492,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-ἀναίδειαν (1)
τοῖος,ανδρει,9.61467301100492,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-τοίαν (1)
δρᾶμα,ανδρει,9.61467301100492,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖον-δρᾶμα (1)
πᾶσά,ανδρει,9.61467301100492,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-πᾶσά (1)
ταῦρος,ανδρει,9.61467301100492,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ταῦρον (1)
προσαγορεύω,ἀνδρεῖα,9.60383935645223,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-προσαγορεύειν (1)
ἤπειρος,ἀνδρεῖα,9.49921467527747,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείων-ἄπειρον (1)
ἐπεί,ανδρει,9.44941562786698,4,2,2,0,1,0,1,0,0,1,0,1,0,0,"ἀνδρεία-ἐπεί (2), ἀνδρείαν-ἐπειδήπερ (1), ἀνδρείαν-ἐπειδή (1)"
δῆλος,ανδρει,9.43183800205588,3,0,3,0,0,0,0,0,0,0,2,0,0,1,"ἀνδρείαν-δῆλον (1), ἀνδρεῖος-δῆλον (1), ἀνδρεία-δῆλον (1)"
ἐκπλάσσω,ανδρει,9.36482123285532,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-ἐκπλαγῇς (1)
ἀποπίμπλημι,ανδρει,9.36482123285532,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἀποπιμπλάναι (1)
συναυξάνω,ανδρει,9.36482123285532,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-συνηυξήθη (1)
ἡδονά,ανδρει,9.2918768376112,3,2,1,0,0,1,1,0,0,0,1,0,0,0,"ἀνδρείαν-ἡδονήν (1), ἀνδρείους-ἡδονάς (1), ἀνδρείαν-ἡδονῆς (1)"
βιόω,ανδρει,9.18940526247025,3,2,1,1,0,1,0,0,0,0,0,0,1,0,"ἀνδρεῖον-βίων (1), ἀνδρεῖον-βίον (1), ἀνδρεῖον-βίους (1)"
καί,ἀνδρεῖα,9.15021949261427,5,1,4,0,0,0,0,1,0,3,0,0,1,0,ἀνδρείων-καί (5)
ἄρις,ανδρει,9.14294285699725,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἄρης (1)
ἀρτάβαζος,ανδρει,9.14294285699725,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείως-ἀρταβάζῳ (1)
πάντως,ἀνδρεῖα,9.11785854399204,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-πάντως (1)
παρέχω,ανδρει,9.11390424892306,3,2,1,1,1,0,0,0,0,0,0,1,0,0,"ἀνδρείαν-παρείχετο (1), ἀνδρεῖον-παρέχοιτο (1), ἀνδρείως-παρέχειν (1)"
πόνος,ἀνδρεῖα,8.97586045414209,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείων-πόνων (1)
”καί,ανδρει,8.94341154024005,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείους-”καί (1)
προσ,ανδρει,8.94341154024005,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-προσ (1)
ἀποκάμνω,ανδρει,8.94341154024005,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-ἀποκάμνῃ (1)
ἀγύμναστος,ανδρει,8.94341154024005,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-ἀγύμναστος (1)
δεινότης,ανδρει,8.94341154024005,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-δεινότητος (1)
ζῆνος,ανδρει,8.94341154024005,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείως-ζήνων (1)
ἐπικίνδυνος,ανδρει,8.94341154024005,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείους-ἐπικίνδυνα (1)
φατέος,ανδρει,8.94341154024005,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-φατέον (1)
εὐβουλία,ανδρει,8.94341154024005,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-εὐβουλίας (1)
ὧδε,ανδρει,8.90558661520481,2,1,1,0,0,0,1,0,0,0,0,0,1,0,ἀνδρείαν-ὧδε (2)
σκέπτομαι,ανδρει,8.88701730594039,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρείαν-σκέψασθαι (1), ἀνδρείας-ἐσκέμμεθα (1)"
τῷ,ἀνδρεῖα,8.85665306076407,2,2,0,0,0,1,1,0,0,0,0,0,0,0,ἀνδρείων-τῷ (2)
ὅπου,ανδρει,8.85015784204006,2,1,1,0,0,0,0,1,0,0,0,0,1,0,ἀνδρείας-ὅπου (2)
φέρω,ανδρει,8.80716882273555,3,1,2,0,0,0,1,0,0,0,2,0,0,0,"ἀνδρείως-φέροντες (1), ἀνδρείους-ἐφέροντο (1), ἀνδρείαν-φέρε (1)"
μελέτη,ανδρει,8.76214545592666,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-μελέτῃ (1)
λῃστής,ανδρει,8.76214545592666,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείους-λῃστάς (1)
