Collocation,2014-07-25,,,,,,,,,,,,,,,,
χωλός,ανδρει,8.76214545592666,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-χωλήν (1)
ὁπλιτικός,ανδρει,8.76214545592666,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείους-ὁπλιτικῷ (1)
δέλτη,ανδρει,8.76214545592666,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-δέλτα (1)
ἕτερος,ανδρει,8.7507256269455,4,1,3,0,0,0,1,0,0,1,1,0,1,0,"ἀνδρείας-ἕτερον (2), ἀνδρείαν-ἕτερον (1), ἀνδρείαν-ἑτέραν (1)"
ποτ,ανδρει,8.74174993485212,2,1,1,0,0,1,0,0,0,0,1,0,0,0,"ἀνδρεία-ποτ (1), ἀνδρεῖον-ποτ (1)"
ἐπιτήδευμα,ανδρει,8.63645853102207,2,1,1,0,0,1,0,0,0,0,1,0,0,0,"ἀνδρείως-ἐπιτηδευμάτων (1), ἀνδρείας-ἐπιτηδεύματα (1)"
μεγαλόφρων,ανδρει,8.59608872234821,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖος-μεγαλόφρων (1)
ἀπό,ανδρει,8.54798378422856,3,1,2,1,0,0,0,0,0,0,1,1,0,0,"ἀνδρεία-ἀπό (2), ἀνδρεῖος-ἀπό (1)"
πολιτικός,ἀνδρεῖα,8.46903351694345,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-πολιτικῆς (1)
πρῶτόν,ανδρει,8.44289385899901,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖον-πρῶτόν (1)
φιλοπονία,ανδρει,8.44289385899901,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-φιλοπονίαν (1)
κάκη,ανδρει,8.44289385899901,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-κάκης (1)
ἀλόγιστος,ανδρει,8.44289385899901,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἀλογίστου (1)
προσομιλέω,ανδρει,8.44289385899901,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-προσομιλεῖν (1)
ἐπιτείνω,ανδρει,8.44289385899901,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖον-ἐπιταθέν (1)
εὔκολος,ανδρει,8.44289385899901,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-εὔκολος (1)
αὔτως,ανδρει,8.44289385899901,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-αὕτως (1)
μέλλω,ανδρει,8.43785664439201,3,2,1,1,0,0,1,0,0,0,0,0,0,1,"ἀνδρεῖοι-μέλλουσιν (1), ἀνδρείᾳ-μελλόντων (1), ἀνδρεία-μελλόντων (1)"
σωκράτης,ανδρει,8.43459903821349,4,3,1,0,0,2,0,1,0,0,0,0,0,1,"ἀνδρείαν-σώκρατες (2), ἀνδρείως-σώκρατες (1), ἀνδρεῖοι-σώκρατες (1)"
κίνδυνος,ἀνδρεῖα,8.42407218366861,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-κινδύνων (1)
ἀφίημι,ἀνδρεῖα,8.41667695343494,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείων-ἀφεῖσθαι (1)
πέρσης,ανδρει,8.40198465436697,2,2,0,0,0,0,0,2,0,0,0,0,0,0,ἀνδρείαν-περσῶν (2)
ἄρτι,ανδρει,8.38580074161291,2,2,0,0,1,0,1,0,0,0,0,0,0,0,"ἀνδρείας-ἄρτι (1), ἀνδρείους-ἄρτι (1)"
νομοθετέω,ανδρει,8.35364779084921,2,1,1,1,0,0,0,0,0,1,0,0,0,0,"ἀνδρείαν-νενομοθετήκατον (1), ἀνδρείαν-νομοθέτης (1)"
κέλομαι,ανδρει,8.30071835964918,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεία-κέκληται (1)
συστρατεύω,ανδρει,8.30071835964918,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείως-συνεστρατεύετο (1)
αὐτόχειρ,ανδρει,8.30071835964918,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-αὐτόχειρες (1)
συλλογίζομαι,ανδρει,8.30071835964918,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείως-συλλογισάμενος (1)
χρήσιμος,ανδρει,8.18173292279243,2,1,1,0,1,0,0,0,0,0,0,0,1,0,ἀνδρείαν-χρήσιμον (2)
ἔοικέν,ανδρει,8.16808945685625,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-ἔοικέν (1)
μεταδιώκω,ανδρει,8.16808945685625,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-μεταδιῶκον (1)
ἄμεικτος,ανδρει,8.16808945685625,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-ἄμεικτος (1)
ἐριστικός,ανδρει,8.16808945685625,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείως-ἐριστικῶς (1)
ἀζήμιος,ανδρει,8.16808945685625,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείως-ἀζήμιον (1)
βραδυτής,ανδρει,8.16808945685625,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-βραδυτῆτι (1)
εὐταξία,ανδρει,8.16808945685625,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-εὐταξίαν (1)
πόλεώς,ανδρει,8.16808945685625,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαις-πόλεώς (1)
ὄνομα,ανδρει,8.12852224335074,3,2,1,0,1,0,1,0,0,0,0,0,0,1,"ἀνδρείαν-τοὔνομα (1), ἀνδρείας-ὀνόματος (1), ἀνδρείας-ὄνομα (1)"
δράω,ανδρει,7.98858335614204,2,1,1,1,0,0,0,0,0,0,1,0,0,0,"ἀνδρείας-δρῶσιν (1), ἀνδρείαν-δρᾷ (1)"
ἄριστος,ανδρει,7.94544600322843,2,2,0,0,1,1,0,0,0,0,0,0,0,0,"ἀνδρεία-ἄριστε (1), ἀνδρείαν-ἀρίστοις (1)"
κακός,ανδρει,7.94154526293278,3,0,3,0,0,0,0,0,0,0,0,1,1,1,"ἀνδρείους-κακούς (1), ἀνδρείαν-κακόν (1), ἀνδρείαν-κακίστοις (1)"
λακεδαιμόνιος,ανδρει,7.93118138611317,2,2,0,0,1,0,1,0,0,0,0,0,0,0,ἀνδρείαν-λακεδαιμόνιε (2)
ἐάω,ἀνδρεῖα,7.9286050349474,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-ἐᾶν (1)
ἆθλος,ανδρει,7.92689969018102,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-ἄθλους (1)
κίνδυνος,ανδρει,7.90282133966684,2,1,1,0,0,0,0,1,0,0,0,0,1,0,"ἀνδρείους-κινδύνοις (1), ἀνδρείαν-κινδύνοις (1)"
φιλόνεικος,ανδρει,7.81653472781181,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-φιλόνικον (1)
φιλονεικέω,ανδρει,7.81653472781181,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρειότατοι-φιλονικεῖν (1)
ἐπέξειμι,ανδρει,7.81653472781181,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείως-ἐπεξιών (1)
καίτοι,ανδρει,7.79157640039921,2,2,0,1,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-καίτοι (2)
τοῦτό,ανδρει,7.73722679540515,2,0,2,0,0,0,0,0,0,0,1,0,1,0,"ἀνδρειότατα-τοῦτό (1), ἀνδρεῖον-τοῦτό (1)"
πρᾶξις,ἀνδρεῖα,7.73647461459041,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείων-πράξεως (1)
ἀποκωλύω,ανδρει,7.71202629432082,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-ἀποκωλύει (1)
ἁνήρ,ανδρει,7.71202629432082,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἁνήρ (1)
ἄνανδρος,ανδρει,7.71202629432082,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖον-ἀνάνδρους (1)
ἔχω,ανδρει,7.67468828335404,6,4,2,1,1,1,1,0,0,1,0,1,0,0,"ἀνδρειοτάτους-ἔχε (1), ἀνδρεῖοι-ἕξουσιν (1), ἀνδρεῖον-ἔχοι (1), ἀνδρεῖον-ἔχοντα (1), ἀνδρειοτάτου-ἐχομένου (1), ἀνδρείως-ἐχόμενον (1)"
τρέφω,ανδρει,7.67043520510197,2,2,0,0,0,1,0,1,0,0,0,0,0,0,"ἀνδρεῖον-τραφέν (1), ἀνδρίας-τεθραμμένους (1)"
ξένος,ανδρει,7.6572260260582,2,2,0,0,0,2,0,0,0,0,0,0,0,0,"ἀνδρεία-ξένε (1), ἀνδρείαν-ξένε (1)"
ἀλήθεια,ανδρει,7.63095404207706,2,1,1,0,0,0,1,0,0,0,0,0,1,0,"ἀνδρείᾳ-ἀληθείᾳ (1), ἀνδρείας-ἀληθείας (1)"
πλησμονή,ανδρει,7.61278796195984,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-πλησμονήν (1)
φιλομαθής,ανδρει,7.61278796195984,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖοι-φιλομαθεῖς (1)
ὅσος,ανδρει,7.6025764234364,4,1,3,0,0,0,0,1,0,0,0,2,1,0,"ἀνδρείους-ὅσοι (1), ἀνδρείαν-ὅσον (1), ἀνδρείου-ὅσα (1), ἀνδρείας-ὅσοις (1)"
δίκη,ἀνδρεῖα,7.54712460562587,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-δίκην (1)
ζωός,ανδρει,7.51831721514463,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-ζωή (1)
μανικός,ανδρει,7.51831721514463,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότεροι-μανικώτεροι (1)
ἀφανής,ανδρει,7.51831721514463,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-ἀφανῆ (1)
ἀδεής,ανδρει,7.51831721514463,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρειότατος-ἀδεᾶ (1)
ἔρως,ανδρει,7.51507962867618,2,0,2,0,0,0,0,0,0,1,1,0,0,0,"ἀνδρείαν-ἔρωτος (1), ἀνδρείαν-ἔρωτι (1)"
ἕκαστος,ανδρει,7.46933355182409,4,0,4,0,0,0,0,0,0,2,0,1,1,0,"ἀνδρείως-ἕκαστα (2), ἀνδρείᾳ-ἕκαστον (1), ἀνδρείας-ἕκαστον (1)"
βουλεύω,ανδρει,7.46477258205414,2,1,1,0,1,0,0,0,0,0,0,1,0,0,"ἀνδρεῖον-βουλευθέντα (1), ἀνδρείᾳ-βουλευθέντα (1)"
νυνδί,ανδρει,7.45230694487691,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρείαν-νυνδή (1), ἀνδρεῖον-νυνδή (1)"
ἀθανασία,ανδρει,7.42818017676473,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-ἀθανασίας (1)
τελέων,ανδρει,7.42818017676473,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-τέλεον (1)
ἥκιστ,ανδρει,7.42818017676473,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρειοτάτην-ἥκιστ (1)
ἐπιτιμή,ανδρει,7.42818017676473,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρίαν-ἐπιτιμᾶν (1)
δέ,ἀνδρεῖα,7.42211736366153,3,1,2,0,1,0,0,0,0,0,0,1,0,1,ἀνδρείων-δέ (3)
αν,ανδρει,7.34199960529804,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-αν (1)
γενεά,ανδρει,7.34199960529804,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-γενεάς (1)
φρονίμους,ανδρει,7.34199960529804,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείους-φρονίμους (1)
θέατρον,ανδρει,7.25944552570581,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-θεάτρου (1)
κερδαλέος,ανδρει,7.25944552570581,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρειότατε-κερδαλέον (1)
ἀκίνητος,ανδρει,7.25944552570581,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-ἀκίνητος (1)
παῖς,ανδρει,7.22600291669369,3,2,1,0,1,0,0,1,0,0,0,0,0,1,"ἀνδρείας-παίδων (1), ἀνδρείους-παίδων (1), ἀνδρειότατοι-παίδων (1)"
ἡμός,ανδρει,7.14245606586337,3,2,1,0,0,0,1,1,0,0,1,0,0,0,"ἀνδρείαν-ἡμᾶς (1), ἀνδρεῖος-ἡμᾶς (1), ἀνδρείας-ἡμᾶς (1)"
δί,ανδρει,7.12008327618241,2,0,2,0,0,0,0,0,0,0,1,0,0,1,"ἀνδρεῖον-δί (1), ἀνδρείαν-δί (1)"
πατήρ,ἀνδρεῖα,7.1026162058115,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-πατέρες (1)
_σω,ἀνδρεῖα,7.06881744414568,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-_σω (1)
μετατίθημι,ανδρει,7.03080124780536,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεία-μετατίθεσθαι (1)
ἐπιτελέω,ανδρει,7.03080124780536,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείᾳ-ἐπιτελοῦν (1)
πλήρης,ανδρει,7.03080124780536,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-πλήρης (1)
εὐήθης,ανδρει,6.96016087010503,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειότεροι-εὐηθέστεροι (1)
βάσανος,ανδρει,6.96016087010503,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-βάσανον (1)
φημί,ἀνδρεῖα,6.9533945992589,2,1,1,1,0,0,0,0,0,0,1,0,0,0,"ἀνδρείων-φῶμεν (1), ἀνδρείων-φημί (1)"
ὀρθόω,ανδρει,6.921601716429,3,3,0,0,1,2,0,0,0,0,0,0,0,0,"ἀνδρεῖον-ὀρθῶς (2), ἀνδρειότατος-ὀρθῶς (1)"
ναῦς,ανδρει,6.90061959251761,3,1,2,0,1,0,0,0,0,0,1,0,1,0,"ἀνδρεία-ναί (2), ἀνδρειότατε-ναί (1)"
”τί,ανδρει,6.89198505878448,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-”τί (1)
βιάω,ανδρει,6.89198505878448,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-βίας (1)
ἀμφότερος,ανδρει,6.89013880118728,2,0,2,0,0,0,0,0,0,0,2,0,0,0,ἀνδρεῖοι-ἀμφότεροι (2)
εὐθύς,ανδρει,6.87956042587757,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρείους-εὐθύς (1), ἀνδρείας-εὐθύς (1)"
σχεδόν,ανδρει,6.86901433393359,2,0,2,0,0,0,0,0,0,0,0,1,0,1,"ἀνδρείας-σχεδόν (1), ἀνδρεία-σχεδόν (1)"
ἀντεῖπον,ανδρει,6.76238549128175,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρία-ἀντειπεῖν (1)
ἐρώτημα,ανδρει,6.76238549128175,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρειότατα-ἐρωτήμασιν (1)
εἶδον,ανδρει,6.74491442739964,2,1,1,0,0,1,0,0,0,0,0,0,1,0,"ἀνδρείου-ἰδόντα (1), ἀνδρείαν-ἰδών (1)"
πολλάκις,ανδρει,6.70452306419611,2,1,1,1,0,0,0,0,0,0,0,0,0,1,"ἀνδρεία-πολλάκις (1), ἀνδρείως-πολλάκις (1)"
διαπεραίνω,ανδρει,6.70067870244384,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-διαπερανθέν (1)
ἀεί,ανδρει,6.68602376431227,3,2,1,1,0,1,0,0,0,0,0,1,0,0,"ἀνδρείαν-ἀεί (2), ἀνδρειότατος-ἀεί (1)"
ὅστις,ανδρει,6.67605721205473,3,1,2,0,0,1,0,0,0,0,1,1,0,0,"ἀνδρείᾳ-ᾑτινιοῦν (1), ἀνδρεῖον-ὅντινα (1), ἀνδρεῖον-ὁντινοῦν (1)"
παντάπασί,ανδρει,6.64086674898863,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειότατα-παντάπασί (1)
δέος,ανδρει,6.64086674898863,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειότατον-δέος (1)
μάλης,ανδρει,6.63496325165033,2,0,2,0,0,0,0,0,0,0,0,0,0,2,"ἀνδρείαν-μάλα (1), ἀνδρειότερος-μάλα (1)"
κατ,ανδρει,6.6153459623456,2,1,1,1,0,0,0,0,0,1,0,0,0,0,"ἀνδρείαν-κατ (1), ἀνδρείας-κατ (1)"
πρᾶξις,ανδρει,6.60557939484715,2,2,0,0,0,1,1,0,0,0,0,0,0,0,"ἀνδρείου-πράξει (1), ἀνδρείας-πρᾶξιν (1)"
εἰμί,ἀνδρεῖα,6.58651877939701,3,1,2,0,0,0,0,1,0,0,0,1,0,1,"ἀνδρείων-ὄντι (1), ἀνδρείων-εἶναι (1), ἀνδρείων-ἔν (1)"
συντείνω,ανδρει,6.58283811807632,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-συντεινούσας (1)
μ,ανδρει,6.58283811807632,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-μ (1)
ἀθλητής,ανδρει,6.47173156216741,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖοι-ἀθληταί (1)
δευτερόω,ανδρει,6.47173156216741,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαις-δευτέρους (1)
δοκοῦσί,ανδρει,6.47173156216741,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖοι-δοκοῦσί (1)
πραγματεύομαι,ανδρει,6.47173156216741,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείως-πεπραγματεῦσθαι (1)
ἐμφύω,ανδρει,6.47173156216741,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-ἐμφύσεται (1)
αἱρέω,ανδρει,6.45300468429923,2,0,2,0,0,0,0,0,0,1,0,1,0,0,"ἀνδρεῖος-ἕλοιτο (1), ἀνδρεῖος-αἱρεῖσθαι (1)"
ἱκανόω,ανδρει,6.44369237869978,2,0,2,0,0,0,0,0,0,1,0,0,0,1,"ἀνδρειοτέροις-ἱκανοί (1), ἀνδρεῖοι-ἱκανοί (1)"
ἀπό,ἀνδρεῖα,6.44067479670048,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείων-ἀπό (1)
κεράννυμι,ανδρει,6.41847431659698,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείας-κραθέντων (1)
εὐτυχής,ανδρει,6.41847431659698,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖος-εὐτυχής (1)
ἄτιμος,ανδρει,6.41847431659698,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-ἄτιμος (1)
θαυμαστόω,ανδρει,6.41847431659698,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείως-θαυμαστῶς (1)
δοκώ,ανδρει,6.41590800136328,2,2,0,0,1,0,1,0,0,0,0,0,0,0,"ἀνδρείας-δοκῶ (1), ἀνδρείᾳ-δοκῶσιν (1)"
μοναρχία,ανδρει,6.36664005368948,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-μοναρχίας (1)
ἐλευθέριος,ανδρει,6.3161557726562,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖοι-ἐλευθέριοι (1)
τεκμαίρομαι,ανδρει,6.3161557726562,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-τεκμαίρομαι (1)
θηρεύω,ανδρει,6.3161557726562,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-θηρεύοντες (1)
ἡρακλέων,ανδρει,6.3161557726562,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἡρακλέους (1)
τοῦτ,ανδρει,6.30699868872762,2,2,0,1,1,0,0,0,0,0,0,0,0,0,"ἀνδρεῖος-τοῦτ (1), ἀνδρείαν-τοῦτ (1)"
ἑαυτοῦ,ανδρει,6.28865857422352,5,0,5,0,0,0,0,0,0,0,0,2,2,1,"ἀνδρείαν-αὑτοῦ (1), ἀνδρεία-ἑαυτῆς (1), ἀνδρειότερον-αὑτοῦ (1), ἀνδρειότερος-αὑτοῦ (1), ἀνδρεῖον-αὑτῷ (1)"
ἐκβαίνω,ανδρει,6.26695395633578,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείως-ἐκβαίνειν (1)
παρά,ανδρει,6.22685081139207,3,0,3,0,0,0,0,0,0,0,1,1,1,0,"ἀνδρείας-παρά (1), ἀνδρεία-παρά (1), ἀνδρεῖοι-παρά (1)"
ἐπιμελής,ανδρει,6.21897202730179,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-ἐπιμελές (1)
καίω,ανδρει,6.21897202730179,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείως-κάειν (1)
γείτων,ανδρει,6.21897202730179,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-γείτονα (1)
ἥσσων,ανδρει,6.20150085166097,2,1,1,0,0,0,1,0,0,0,0,0,0,1,"ἀνδρεῖον-ἧττον (1), ἀνδρεῖος-ἧττον (1)"
περίειμι,ανδρει,6.17215187475085,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείᾳ-περιεῖναι (1)
ἕνεκά,ανδρει,6.17215187475085,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-ἕνεκά (1)
προσχράομαι,ανδρει,6.17215187475085,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-προσχρωμένην (1)
φύω,ἀνδρεῖα,6.13663674518466,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-φύσιν (1)
οὔτ,ανδρει,6.13296930864453,2,1,1,0,0,0,0,1,0,0,0,0,0,1,ἀνδρεῖον-οὔτ (2)
διαπονέω,ανδρει,6.12643944844604,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-διαπονεῖται (1)
ὁμόνοια,ανδρει,6.12643944844604,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-ὁμόνοιαν (1)
ἔοικα,ανδρει,6.05508108064532,3,1,2,1,0,0,0,0,0,0,0,1,1,0,"ἀνδρείας-ἔοικε (1), ἀνδρείαν-ἐοίκαμεν (1), ἀνδρεία-ἔοικεν (1)"
λαμβάνω,ανδρει,6.0078533180058,3,1,2,0,0,0,0,1,0,0,2,0,0,0,"ἀνδρεία-λαμβανομένη (1), ἀνδρείας-λαμβάνειν (1), ἀνδρείαν-λαβόντες (1)"
ὑμνέω,ανδρει,5.99546139314771,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-ὑμνοῦντες (1)
πολίτης,ανδρει,5.98373756930232,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρίαν-πολῖται (1), ἀνδρεῖοι-πολιτῶν (1)"
παῖς,ἀνδρεῖα,5.95412077754736,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-παίδων (1)
