Collocation,2014-07-25,,,,,,,,,,,,,,,,
ζητέω,ανδρει,5.87998958304524,2,0,2,0,0,0,0,0,0,0,1,0,0,1,"ἀνδρείως-ζητοῦμεν (1), ἀνδρεῖος-ζητῶν (1)"
μηνύω,ανδρει,5.87282635271549,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-μηνύει (1)
χέω,ἀνδρεῖα,5.84799763932824,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείων-ἔχει (1)
βέβαιος,ανδρει,5.83362708240747,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειοτάτους-βεβαιοτάτους (1)
πλοῖον,ανδρει,5.7952122874558,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειότεροι-πλοῖα (1)
βίαιος,ανδρει,5.7952122874558,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείου-βιαίῳ (1)
ἄνω,ανδρει,5.77941012009978,2,0,2,0,0,0,0,0,0,0,1,0,1,0,"ἀνδρεία-ἄνευ (1), ἀνδρεῖον-ἄνευ (1)"
ῥυθμός,ανδρει,5.75755178183317,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείου-ῥυθμούς (1)
ὅστις,ἀνδρεῖα,5.74742810800672,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-αἵτινες (1)
ἅπας,ανδρει,5.72306215390563,3,2,1,1,0,1,0,0,0,0,0,0,1,0,"ἀνδρειότατος-ἅπαντα (1), ἀνδρείαν-ἅπαντα (1), ἀνδρίαν-ἅπασιν (1)"
προσγίγνομαι,ανδρει,5.72061709687114,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεία-προσεγένετο (1)
συχνός,ανδρει,5.72061709687114,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖοι-συχνούς (1)
ὁμολογία,ανδρει,5.72061709687114,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-ὁμολογίας (1)
ἁπλῶς,ανδρει,5.68438134714961,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεῖοι-ἁπλῶς (1)
οἶμαί,ανδρει,5.68438134714961,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-οἶμαί (1)
ἄνοια,ανδρει,5.64881911501288,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-ἀνοίας (1)
ἔρδω,ανδρει,5.61390634253621,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-ἠρξάμεθα (1)
συμμαχέω,ανδρει,5.57962023094296,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-μαχεῖται (1)
ὁπωσοῦν,ανδρει,5.57962023094296,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείους-ὁπωστιοῦν (1)
θεωρέω,ανδρει,5.54593916982412,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείους-τεθεωρήκαμεν (1)
μόριον,ανδρει,5.54593916982412,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-μόρια (1)
ἀνευρίσκω,ανδρει,5.54593916982412,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεῖος-ἀνευρεῖν (1)
γυνή,ανδρει,5.51604773104191,2,1,1,0,0,1,0,0,0,0,0,0,0,1,"ἀνδρεία-γυνή (1), ἀνδρείως-γυναικί (1)"
θηριόω,ανδρει,5.51284265145659,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-θηρίου (1)
παντελής,ανδρει,5.51284265145659,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖον-παντελῶς (1)
ἄλλ,ανδρει,5.51284265145659,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείᾳ-ἄλλ (1)
πόσος,ανδρει,5.51284265145659,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-πόσῳ (1)
βουλή,ανδρει,5.44832624495029,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-βουλῆς (1)
ἐργασία,ανδρει,5.44832624495029,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείου-ἐργασίᾳ (1)
ἐπιστήμων,ανδρει,5.44832624495029,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρεῖον-ἐπιστήμονι (1)
αὐτίκα,ανδρει,5.44832624495029,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρεῖοι-αὐτίκα (1)
ἔσθ,ανδρει,5.44832624495029,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-ἔσθ (1)
κομιδῇ,ανδρει,5.4168701954186,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-κομιδῇ (1)
ἐλάχιστος,ανδρει,5.38592624291778,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-ἐλάχιστα (1)
ἀληθής,ανδρει,5.35676309838891,3,0,3,0,0,0,0,0,0,0,1,0,2,0,"ἀνδρείαν-ἀληθέστατα (1), ἀνδρεία-ἀληθῆ (1), ἀνδρειοτέρου-ἀληθῆ (1)"
κατοικίζω,ανδρει,5.355478387326,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-κατῴκισαν (1)
δοκέω,ανδρει,5.34947118535638,3,0,3,0,0,0,0,0,0,0,1,1,1,0,"ἀνδρείαν-δόξει (1), ἀνδρείως-δόξουσι (1), ἀνδρειότατος-δοκεῖν (1)"
πανταχοῦ,ανδρει,5.29601057991385,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-πανταχοῦ (1)
βραδύς,ανδρει,5.26696214079857,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείου-βραδύς (1)
δοκέω,ἀνδρεῖα,5.23488622531295,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείων-δόξουσι (1)
μειράκιον,ανδρει,5.2101696357131,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότατοι-μειρακίων (1)
διαφεύγω,ανδρει,5.2101696357131,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείως-διαπεφευγότων (1)
τιμόω,ανδρει,5.1824006550014,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-τιμῶντα (1)
θείης,ανδρει,5.1824006550014,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-θείας (1)
δυνατός,ανδρει,5.13249836862087,2,1,1,0,0,1,0,0,0,0,1,0,0,0,"ἀνδρεῖον-δυνατοί (1), ἀνδρείας-δυνατός (1)"
ἰσχύς,ανδρει,5.12805888056755,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-ἰσχύν (1)
ἀγησίλαος,ανδρει,5.12805888056755,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεῖον-ἀγησίλαον (1)
μέλος,ανδρει,5.12805888056755,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείου-μέλος (1)
γ,ανδρει,5.10768383741379,2,0,2,0,0,0,0,0,0,0,0,0,1,1,"ἀνδρεῖος-γ (1), ἀνδρείαν-γ (1)"
ὑγιής,ανδρει,5.10146418958902,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείας-ὑγιής (1)
ἄρσην,ανδρει,5.10146418958902,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-ἄρρεν (1)
ἀριστερός,ανδρει,5.10146418958902,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-τἀριστερά (1)
οἶσθ,ανδρει,5.07523975893855,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-οἶσθ (1)
ἐμπίπλημι,ανδρει,5.07523975893855,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότερος-ἐμπίμπλαται (1)
κύριος,ανδρει,5.04937572777271,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεῖοι-κύριοι (1)
χρεών,ανδρει,5.04937572777271,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρεῖος-χρεών (1)
νῦν,ανδρει,5.03521770611405,4,2,2,1,0,0,1,0,0,0,0,0,1,1,"ἀνδρεία-νῦν (2), ἀνδρείαν-νῦν (1), ἀνδρείως-νῦν (1)"
ὄντα,ανδρει,5.02836909145117,2,1,1,0,0,0,1,0,0,0,0,0,0,1,ἀνδρεῖον-ὄντα (2)
νέος,ανδρει,5.02386260405183,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-νέος (1)
λοιδορέω,ανδρει,5.02386260405183,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρίαν-λοιδορεῖν (1)
τοῦθ,ανδρει,4.99869127199054,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-τοῦθ (1)
μᾶλλον,ἀνδρεῖα,4.98692420125008,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-μᾶλλον (1)
ὁρίζω,ανδρει,4.97385297343135,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-ὁρίζεσθαι (1)
διότι,ανδρει,4.97385297343135,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-διότι (1)
ἀναβαίνω,ανδρει,4.94933927059174,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-ἀναβαίνοντος (1)
ὑπό,ἀνδρεῖα,4.94447487965226,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείων-ὑπό (1)
ἀρχή,ανδρει,4.93344519659877,2,1,1,0,1,0,0,0,0,0,1,0,0,0,"ἀνδρείαν-ἀρχῆς (1), ἀνδρείαν-ἀρχάς (1)"
ἀναλίσκω,ανδρει,4.92514204606414,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-ἀναλώσας (1)
τάχ,ανδρει,4.85437253117561,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρειότατε-τάχ (1)
πρᾶος,ανδρει,4.85437253117561,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρειότερα-πραότερα (1)
λεκτέος,ανδρει,4.85437253117561,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-λεκτέον (1)
προστίθημι,ανδρει,4.83136588335037,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεῖος-πρόσθες (1)
τέταρτος,ανδρει,4.83136588335037,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεία-τέταρτον (1)
ἐγκωμιάζω,ανδρει,4.83136588335037,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἐγκωμιάζω (1)
ἀνήρ,ἀνδρεῖα,4.82144842296839,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείων-ἀνδρῶν (1)
μηχανή,ανδρει,4.80863935872912,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαις-μηχαναῖς (1)
μέν,ἀνδρεῖα,4.79660328105092,2,2,0,0,0,0,1,1,0,0,0,0,0,0,ἀνδρείων-μέν (2)
σιμμίας,ανδρει,4.78618645295501,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-σιμμία (1)
ἐλασσόω,ανδρει,4.74207655340433,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-ἐλάττους (1)
γλαυκόω,ανδρει,4.72040760889649,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρειότατος-γλαύκων (1)
ὑπηρετέω,ανδρει,4.69898836687207,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-ὑπηρετεῖν (1)
προθυμέομαι,ανδρει,4.69898836687207,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-προθυμουμένους (1)
ἑτοῖμος,ανδρει,4.69898836687207,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεία-ἕτοιμος (1)
μής,ἀνδρεῖα,4.67798171937466,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείων-μήν (1)
ἐξευρίσκω,ανδρει,4.6361748687923,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-ἐξευρεῖν (1)
δουλεύω,ανδρει,4.6361748687923,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρειότατος-δουλεύων (1)
νοέω,ανδρει,4.6361748687923,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρεῖοι-νοήσωσιν (1)
ὑπερβάλλω,ανδρει,4.61570131033659,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖος-ὑπερβαλλόντων (1)
γένος,ανδρει,4.60676021501422,2,1,1,0,0,1,0,0,0,1,0,0,0,0,"ἀνδρείαν-γένος (1), ἀνδρειότατον-γένος (1)"
κατανοέω,ανδρει,4.59545173123479,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-κατανοεῖς (1)
ἁρμόζω,ανδρει,4.57542146742344,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-ἡρμοσμένου (1)
πονέω,ανδρει,4.55560598894954,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-πονεῖν (1)
οὔκουν,ανδρει,4.51660199835896,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείας-οὔκουν (1)
ἄφρων,ανδρει,4.51660199835896,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείαν-ἄφρονα (1)
ψέγω,ανδρει,4.51660199835896,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείας-ψέγω (1)
ἀποβλέπω,ανδρει,4.51660199835896,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἀποβλέψας (1)
δι,ανδρει,4.48838397487998,2,2,0,1,0,0,0,1,0,0,0,0,0,0,"ἀνδρείαν-δι (1), ἀνδρείου-δι (1)"
ποθεν,ανδρει,4.47840625420213,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ποθεν (1)
πλοῦτος,ανδρει,4.47840625420213,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρίας-πλούτου (1)
ἐραστός,ανδρει,4.45960154384375,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείους-ἐραστάς (1)
ποιέω,ανδρει,4.44792846590281,4,1,3,0,0,1,0,0,0,0,3,0,0,0,"ἀνδρείως-ἐποίησαν (1), ἀνδρείως-ποιεῖν (1), ἀνδρειοτέροις-ποιήσειν (1), ἀνδρειότερον-ποιήσειεν (1)"
ἀποστερέω,ανδρει,4.44098721444607,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείους-ἀποστερεῖν (1)
οὔπω,ανδρει,4.42255960032344,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείαν-οὔπω (1)
ἄνθρωπος,ἀνδρεῖα,4.41220124065876,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-ἀνθρώπων (1)
κατά,ἀνδρεῖα,4.36371186003089,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείων-κατά (1)
ἰσόω,ανδρει,4.35517358034849,2,0,2,0,0,0,0,0,0,0,0,0,2,0,"ἀνδρεῖον-ἴσως (1), ἀνδρείως-ἴσως (1)"
ἐνθυμέομαι,ανδρει,4.28145388513803,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἐνθυμούμενον (1)
δίδωμι,ανδρει,4.26491908356547,2,1,1,0,0,0,1,0,0,0,0,0,0,1,"ἀνδρείως-δοῦναι (1), ἀνδρείᾳ-δεδομένη (1)"
οὔθ,ανδρει,4.26455799117684,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρίαν-οὔθ (1)
πρόθυμος,ανδρει,4.24781737104058,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρειότατα-προθυμότατα (1)
εἴρω,ανδρει,4.21479117497802,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείας-εἴρηται (1)
τέμνω,ανδρει,4.21479117497802,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-τέμνειν (1)
ἀγάω,ανδρει,4.19850040599704,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείας-ἄγασαι (1)
τεκμήριον,ανδρει,4.19850040599704,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-τεκμηρίῳ (1)
κοινωνέω,ανδρει,4.18235451355577,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρείου-κοινωνεῖν (1)
λείπω,ανδρει,4.18235451355577,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρείαν-λείπεται (1)
ἐντυγχάνω,ανδρει,4.16635105758905,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-ἐντετυχηκότα (1)
κακία,ανδρει,4.13476201891899,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείαν-κακίας (1)
ετ,ανδρει,4.10371497645974,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρειότατε-ετ (1)
ἀπορέω,ανδρει,4.08838923648,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-ἠπόρησε (1)
ἀγαθός,ἀνδρεῖα,4.08614751324058,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείων-ἀγαθῶν (1)
τάχος,ανδρει,4.07319254055619,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείᾳ-τάχει (1)
ἔπαινος,ανδρει,4.0581228248775,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-ἐπαίνων (1)
μάλιστ,ανδρει,4.0581228248775,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-μάλιστ (1)
παρακαλέω,ανδρει,4.0431781001389,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-παρεκάλεσεν (1)
κρείσσων,ανδρει,4.02835641056299,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-κρείττοσι (1)
κτῆμα,ανδρει,4.02835641056299,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-κτῆμα (1)
εὐδοκιμέω,ανδρει,3.99907456710935,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρίας-εὐδοκιμησάντων (1)
ἡττάω,ανδρει,3.99907456710935,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείου-ἥττων (1)
γένεσις,ανδρει,3.98461071029305,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρεία-γενέσεσιν (1)
ἐθίζω,ανδρει,3.97026252374053,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείαν-εἰθισμένοις (1)
ἱππικός,ανδρει,3.94190622866154,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείῳ-ἱππικῷ (1)
θαρσέω,ανδρει,3.91399221867323,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείως-θαρρῶν (1)
συμφορά,ανδρει,3.90019702911377,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρείως-συμφοράς (1)
καιρός,ανδρει,3.90019702911377,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείας-καιρός (1)
αὐξάνω,ανδρει,3.88650762662292,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-αὔξεσθαι (1)
βίος,ανδρει,3.88650762662292,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείως-βίῳ (1)
σημαίνω,ανδρει,3.87292249873281,1,0,1,0,0,0,0,0,0,0,1,0,0,0,ἀνδρεία-σημαίνει (1)
νεάω,ανδρει,3.87292249873281,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείας-νέων (1)
συγγενής,ανδρει,3.87292249873281,1,1,0,0,0,1,0,0,0,0,0,0,0,0,ἀνδρείας-συγγενής (1)
ζῳόω,ανδρει,3.87292249873281,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείας-ζῴου (1)
ταῦτά,ανδρει,3.85944014042616,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖοι-ταῦτά (1)
ἐρῶ,ανδρει,3.84365669637918,2,1,1,0,0,0,0,1,0,0,0,0,1,0,"ἀνδρείαν-ἐρῶ (1), ἀνδρείαν-εἰρημένοις (1)"
ἀπορία,ανδρει,3.83277796953917,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείαν-ἀπορίας (1)
ῥητορικός,ανδρει,3.83277796953917,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείου-ῥητορικοῦ (1)
καλός,ἀνδρεῖα,3.81395672261715,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείων-καλά (1)
φιλόσοφος,ανδρει,3.79352008551359,1,0,1,0,0,0,0,0,0,0,0,0,1,0,ἀνδρείου-φιλοσόφου (1)
διάκειμαι,ανδρει,3.78062483668327,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεία-διακειμένοις (1)
σωτηρία,ανδρει,3.72996328026056,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-σωτηρίαν (1)
ἔργον,ανδρει,3.70592078194022,2,0,2,0,0,0,0,0,0,0,0,0,1,1,"ἀνδρίαν-ἔργοις (1), ἀνδρείας-ἔργον (1)"
μέλω,ανδρει,3.70516714453697,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρείαν-μέλειν (1)
πρότερος,ανδρει,3.68838500976562,3,1,2,0,0,0,1,0,0,2,0,0,0,0,"ἀνδρείαν-πρῶτον (2), ἀνδρείας-πρῶτον (1)"
πρόσειμι,ανδρει,3.68071503937244,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρεία-προσιέναι (1)
ἤπειρος,ανδρει,3.65659810975194,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείαν-ἄπειρος (1)
τοτέ,ανδρει,3.65659810975194,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-τοτέ (1)
κτέομαι,ανδρει,3.64466267079115,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεῖον-ἐκτήσεται (1)
εἶναί,ανδρει,3.64466267079115,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεῖον-εἶναί (1)
παράπαν,ανδρει,3.632807854563,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρεῖον-παράπαν (1)
ἑαυτοῦ,ἀνδρεῖα,3.61263671889901,1,0,1,0,0,0,0,0,0,0,0,0,0,1,ἀνδρείων-αὑτοῦ (1)
δῆτα,ανδρει,3.60933607444167,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ἀνδρεῖον-δῆτα (1)
πυνθάνομαι,ανδρει,3.59771713241935,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρείαν-πυνθανόμην (1)
δέω,ανδρει,3.59681998565793,2,2,0,0,0,2,0,0,0,0,0,0,0,0,"ἀνδρείᾳ-δεομένη (1), ἀνδρείαν-δέηται (1)"
σχῆμα,ανδρει,3.57470836490393,1,0,1,0,0,0,0,0,0,1,0,0,0,0,ἀνδρείου-σχῆμα (1)
νομοθέτης,ανδρει,3.57470836490393,1,0,1,0,0,0,0,0,0,0,0,1,0,0,ἀνδρείαν-νομοθέτῃ (1)
ἀποκτείνω,ανδρει,3.56331667304039,1,1,0,1,0,0,0,0,0,0,0,0,0,0,ἀνδρίαν-ἀποκτείνοντας (1)
ἅτε,ανδρει,3.56331667304039,1,1,0,0,0,0,0,1,0,0,0,0,0,0,ἀνδρειότατοι-ἅτε (1)
ἐσθίω,ανδρει,3.49648804217577,1,1,0,0,1,0,0,0,0,0,0,0,0,0,ἀνδρεία-ἔδει (1)
